,name,code
0,3S,60310
1,AJ네트웍스,95570
2,AK홀딩스,6840
3,APS홀딩스,54620
4,AP시스템,265520
5,AP위성,211270
6,BGF,27410
7,BGF리테일,282330
8,BGF에코머티리얼즈,126600
9,BNK금융지주,138930
10,BYC,1460
11,CBI,13720
12,CJ,1040
13,CJ CGV,79160
14,CJ ENM,35760
15,CJ 바이오사이언스,311690
16,CJ대한통운,120
17,CJ씨푸드,11150
18,CJ제일제당,97950
19,CJ프레시웨이,51500
20,CMG제약,58820
21,CNH,23460
22,CNT85,56730
23,CS,65770
24,CSA 코스믹,83660
25,CS홀딩스,590
26,DB,12030
27,DB금융스팩10호,404950
28,DB금융스팩8호,367340
29,DB금융스팩9호,367360
30,DB금융투자,16610
31,DB손해보험,5830
32,DB하이텍,990
33,DGB금융지주,139130
34,DI동일,1530
35,DL,210
36,DL건설,1880
37,DL이앤씨,375500
38,DMS,68790
39,DN오토모티브,7340
40,DRB동일,4840
41,DSC인베스트먼트,241520
42,DSR,155660
43,DSR제강,69730
44,E1,17940
45,EDGC,245620
46,EG,37370
47,EMB,278990
48,ESR켄달스퀘어리츠,365550
49,ES큐브,50120
50,F&F,383220
51,F&F홀딩스,7700
52,FSN,214270
53,GH신소재,130500
54,GKL,114090
55,GRT,900290
56,GS,78930
57,GST,83450
58,GS건설,6360
59,GS글로벌,1250
60,GS리테일,7070
61,HB솔루션,297890
62,HB테크놀러지,78150
63,HDC,12630
64,HDC랩스,39570
65,HDC현대EP,89470
66,HDC현대산업개발,294870
67,HD현대,267250
68,HJ중공업,97230
69,HK이노엔,195940
70,HL D&I,14790
71,HLB,28300
72,HLB글로벌,3580
73,HLB사이언스,343090
74,HLB생명과학,67630
75,HLB제약,47920
76,HLB테라퓨틱스,115450
77,HL만도,204320
78,HL홀딩스,60980
79,HMM,11200
80,HPSP,403870
81,HRS,36640
82,HSD엔진,82740
83,IBKS제13호스팩,351340
84,IBKS제16호스팩,388790
85,IBKS제17호스팩,405350
86,IBKS제18호스팩,424760
87,IBKS제19호스팩,426550
88,IBKS제20호스팩,439730
89,IBKS제21호스팩,442770
90,IHQ,3560
91,ISC,95340
92,ITX-AI,99520
93,JB금융지주,175330
94,JTC,950170
95,JW생명과학,234080
96,JW신약,67290
97,JW중외제약,1060
98,JW홀딩스,96760
99,JYP Ent.,35900
100,KBG,318000
101,KBI메탈,24840
102,KB금융,105560
103,KB스타리츠,432320
104,KB오토시스,24120
105,KCC,2380
106,KCC건설,21320
107,KCC글라스,344820
108,KCI,36670
109,KCTC,9070
110,KC그린홀딩스,9440
111,KC산업,112190
112,KC코트렐,119650
113,KD,44180
114,KEC,92220
115,KG ETS,151860
116,KG모빌리언스,46440
117,KG스틸,16380
118,KG이니시스,35600
119,KG케미칼,1390
120,KH 건설,226360
121,KH 전자,111870
122,KH 필룩스,33180
123,KH바텍,60720
124,KISCO홀딩스,1940
125,KNN,58400
126,KPX생명과학,114450
127,KPX케미칼,25000
128,KPX홀딩스,92230
129,KR모터스,40
130,KSS해운,44450
131,KT,30200
132,KT&G,33780
133,KTcs,58850
134,KTis,58860
135,KT서브마린,60370
136,KX,122450
137,KX하이텍,52900
138,LF,93050
139,LG,3550
140,LG디스플레이,34220
141,LG생활건강,51900
142,LG에너지솔루션,373220
143,LG유플러스,32640
144,LG이노텍,11070
145,LG전자,66570
146,LG헬로비전,37560
147,LG화학,51910
148,LIG넥스원,79550
149,LS,6260
150,LS ELECTRIC,10120
151,LS네트웍스,680
152,LS전선아시아,229640
153,LX세미콘,108320
154,LX인터내셔널,1120
155,LX하우시스,108670
156,LX홀딩스,383800
157,MDS테크,86960
158,MH에탄올,23150
159,NAVER,35420
160,NEW,160550
161,NE능률,53290
162,NHN,181710
163,NHN벅스,104200
164,NHN한국사이버결제,60250
165,NH올원리츠,400760
166,NH투자증권,5940
167,NH프라임리츠,338100
168,NICE,34310
169,NICE평가정보,30190
170,NI스틸,8260
171,NPC,4250
172,OCI,10060
173,PI첨단소재,178920
174,PN풍년,24940
175,POSCO홀딩스,5490
176,RFHIC,218410
177,RF머트리얼즈,327260
178,S&K폴리텍,91340
179,S-Oil,10950
180,SAMG엔터,419530
181,SBI인베스트먼트,19550
182,SBI핀테크솔루션즈,950110
183,SBS,34120
184,SBS콘텐츠허브,46140
185,SBW생명과학,151910
186,SCI평가정보,36120
187,SDN,99220
188,SFA반도체,36540
189,SG,255220
190,SG&G,40610
191,SGA,49470
192,SGA솔루션즈,184230
193,SGC에너지,5090
194,SGC이테크건설,16250
195,SG글로벌,1380
196,SG세계물산,4060
197,SHD,1770
198,SH에너지화학,2360
199,SIMPAC,9160
200,SJM,123700
201,SJM홀딩스,25530
202,SK,34730
203,SKC,11790
204,SK가스,18670
205,SK네트웍스,1740
206,SK디스커버리,6120
207,SK디앤디,210980
208,SK렌터카,68400
209,SK리츠,395400
210,SK바이오사이언스,302440
211,SK바이오팜,326030
212,SK스퀘어,402340
213,SK시그넷,260870
214,SK아이이테크놀로지,361610
215,SK이노베이션,96770
216,SK증권,1510
217,SK케미칼,285130
218,SK텔레콤,17670
219,SK하이닉스,660
220,SM C&C,48550
221,SM Life Design,63440
222,SNT모티브,64960
223,SNT에너지,100840
224,SNT중공업,3570
225,SNT홀딩스,36530
226,SPC삼립,5610
227,STX,11810
228,STX엔진,77970
229,STX중공업,71970
230,SUN&L,2820
231,SV인베스트먼트,289080
232,TBH글로벌,84870
233,TCC스틸,2710
234,THE E&M,89230
235,THE MIDONG,161570
236,TJ미디어,32540
237,TKG애강,22220
238,TKG휴켐스,69260
239,TPC,48770
240,TS인베스트먼트,246690
241,TS트릴리온,317240
242,TYM,2900
243,UCI,38340
244,WISCOM,24070
245,YBM넷,57030
246,YG PLUS,37270
247,YTN,40300
248,YW,51390
249,iMBC,52220
250,가비아,79940
251,가온미디어,78890
252,가온전선,500
253,가온칩스,399720
254,감성코퍼레이션,36620
255,강남제비스코,860
256,강스템바이오텍,217730
257,강원랜드,35250
258,강원에너지,114190
259,갤럭시아머니트리,94480
260,갤럭시아에스엠,11420
261,경남스틸,39240
262,경남제약,53950
263,경농,2100
264,경동나비엔,9450
265,경동도시가스,267290
266,경동인베스트,12320
267,경동제약,11040
268,경방,50
269,경보제약,214390
270,경인양행,12610
271,경인전자,9140
272,경창산업,24910
273,계룡건설,13580
274,계양전기,12200
275,고려산업,2140
276,고려시멘트,198440
277,고려신용정보,49720
278,고려아연,10130
279,고려제강,2240
280,고려제약,14570
281,고바이오랩,348150
282,고영,98460
283,골드앤에스,35290
284,골드퍼시픽,38530
285,골든센츄리,900280
286,골프존,215000
287,골프존뉴딘홀딩스,121440
288,골프존데카,183410
289,공구우먼,366030
290,관악산업,76340
291,광동제약,9290
292,광림,14200
293,광명전기,17040
294,광무,29480
295,광전자,17900
296,광주신세계,37710
297,광진실업,26910
298,교보10호스팩,355150
299,교보11호스팩,397880
300,교보12호스팩,421800
301,교보13호스팩,440790
302,교보증권,30610
303,교촌에프앤비,339770
304,구영테크,53270
305,국도화학,7690
306,국동,5320
307,국보,1140
308,국보디자인,66620
309,국순당,43650
310,국영지앤엠,6050
311,국일신동,60480
312,국일제지,78130
313,국전약품,307750
314,국제약품,2720
315,굿센,243870
316,그래디언트,35080
317,그리티,204020
318,그린케미칼,83420
319,그린플러스,186230
320,극동유화,14530
321,글로벌에스엠,900070
322,글로벌텍스프리,204620
323,글로본,19660
324,금강공업,14280
325,금강철강,53260
326,금비,8870
327,금양,1570
328,금호건설,2990
329,금호석유,11780
330,금호에이치티,214330
331,금호전기,1210
332,금호타이어,73240
333,금화피에스시,36190
334,기가레인,49080
335,기산텔레콤,35460
336,기신정기,92440
337,기아,270
338,기업은행,24110
339,까뮤이앤씨,13700
340,까스텔바작,308100
341,깨끗한나라,4540
342,나노,187790
343,나노브릭,286750
344,나노신소재,121600
345,나노씨엠에스,247660
346,나노엔텍,39860
347,나노캠텍,91970
348,나눔테크,244880
349,나라소프트,288490
350,나라엠앤디,51490
351,나래나노텍,137080
352,나무가,190510
353,나무기술,242040
354,나스미디어,89600
355,나우IB,293580
356,나우코스,257990
357,나이벡,138610
358,나이스디앤비,130580
359,나이스정보통신,36800
360,나인테크,267320
361,남광토건,1260
362,남선알미늄,8350
363,남성,4270
364,남양유업,3920
365,남해화학,25860
366,남화산업,111710
367,남화토건,91590
368,내츄럴엔도텍,168330
369,네오리진,94860
370,네오셈,253590
371,네오오토,212560
372,네오위즈,95660
373,네오위즈홀딩스,42420
374,네오이뮨텍,950220
375,네오크레마,311390
376,네오티스,85910
377,네오팜,92730
378,네오펙트,290660
379,네온테크,306620
380,네이블,153460
381,네이처셀,7390
382,네패스,33640
383,네패스아크,330860
384,넥센,5720
385,넥센타이어,2350
386,넥스턴바이오,89140
387,넥스트아이,137940
388,넥스트칩,396270
389,넥스틴,348210
390,넥슨게임즈,225570
391,넵튠,217270
392,넷마블,251270
393,노드메이슨,317860
394,노랑풍선,104620
395,노루페인트,90350
396,노루홀딩스,320
397,노바렉스,194700
398,노바텍,285490
399,노브메타파마,229500
400,노블엠앤비,106520
401,노을,376930
402,노터스,278650
403,녹십자,6280
404,녹십자엠에스,142280
405,녹십자웰빙,234690
406,녹십자홀딩스,5250
407,녹원씨엔아이,65560
408,농심,4370
409,농심홀딩스,72710
410,농우바이오,54050
411,누리플랜,69140
412,누리플렉스,40160
413,누보,332290
414,뉴로메카,348340
415,뉴보텍,60260
416,뉴인텍,12340
417,뉴지랩파마,214870
418,뉴트리,270870
419,뉴파워프라즈마,144960
420,뉴프렉스,85670
421,다날,64260
422,다믈멀티미디어,93640
423,다보링크,340360
424,다산네트웍스,39560
425,다스코,58730
426,다올인베스트먼트,298870
427,다올투자증권,30210
428,다우기술,23590
429,다우데이타,32190
430,다원넥스뷰,323350
431,다원시스,68240
432,다이나믹디자인,145210
433,다이오진,271850
434,대교,19680
435,대구백화점,6370
436,대덕,8060
437,대덕전자,353200
438,대동,490
439,대동고려삼,178600
440,대동금속,20400
441,대동기어,8830
442,대동스틸,48470
443,대동전자,8110
444,대륙제관,4780
445,대림B&Co,5750
446,대림제지,17650
447,대림통상,6570
448,대명소노시즌,7720
449,대명에너지,389260
450,대모,317850
451,대보마그네틱,290670
452,대봉엘에스,78140
453,대상,1680
454,대상홀딩스,84690
455,대성미생물,36480
456,대성산업,128820
457,대성에너지,117580
458,대성엘텍,25440
459,대성창투,27830
460,대성파인텍,104040
461,대성하이텍,129920
462,대성홀딩스,16710
463,대신밸런스제10호스팩,387310
464,대신밸런스제11호스팩,397500
465,대신밸런스제12호스팩,426670
466,대신밸런스제13호스팩,438220
467,대신밸런스제14호스팩,442310
468,대신정보통신,20180
469,대신증권,3540
470,대아티아이,45390
471,대양금속,9190
472,대양전기공업,108380
473,대양제지,6580
474,대영포장,14160
475,대우건설,47040
476,대우부품,9320
477,대우조선해양,42660
478,대웅,3090
479,대웅제약,69620
480,대원,7680
481,대원강업,430
482,대원미디어,48910
483,대원산업,5710
484,대원전선,6340
485,대원제약,3220
486,대원화성,24890
487,대유,290380
488,대유에이텍,2880
489,대유에이피,290120
490,대유플러스,300
491,대정화금,120240
492,대주산업,3310
493,대주이엔티,114920
494,대주전자재료,78600
495,대창,12800
496,대창단조,15230
497,대창솔루션,96350
498,대창스틸,140520
499,대한과학,131220
500,대한광통신,10170
501,대한그린파워,60900
502,대한뉴팜,54670
503,대한방직,1070
504,대한약품,23910
505,대한유화,6650
506,대한전선,1440
507,대한제강,84010
508,대한제당,1790
509,대한제분,1130
510,대한항공,3490
511,대한해운,5880
512,대한화섬,3830
513,대현,16090
514,대호에이엘,69460
515,대호특수강,21040
516,대화제약,67080
517,더네이쳐홀딩스,298540
518,더블유게임즈,192080
519,더블유씨피,393890
520,더블유에스아이,299170
521,더존비즈온,12510
522,더코디,224060
523,더콘텐츠온,302920
524,덕산네오룩스,213420
525,덕산테코피아,317330
526,덕산하이메탈,77360
527,덕성,4830
528,덕신하우징,90410
529,덕양산업,24900
530,덕우전자,263600
531,데브시스터즈,194480
532,데이드림엔터,348840
533,데이타솔루션,263800
534,데이터스트림즈,199150
535,덱스터,206560
536,덴티스,261200
537,덴티움,145720
538,도부마스크,227420
539,도이치모터스,67990
540,도화엔지니어링,2150
541,동구바이오제약,6620
542,동국S&C,100130
543,동국산업,5160
544,동국알앤에스,75970
545,동국제강,1230
546,동국제약,86450
547,동남합성,23450
548,동방,4140
549,동방선기,99410
550,동방아그로,7590
551,동부건설,5960
552,동서,26960
553,동성제약,2210
554,동성케미컬,102260
555,동성화인텍,33500
556,동신건설,25950
557,동아쏘시오홀딩스,640
558,동아에스티,170900
559,동아엘텍,88130
560,동아지질,28100
561,동아타이어,282690
562,동아화성,41930
563,동양,1520
564,동양고속,84670
565,동양생명,82640
566,동양에스텍,60380
567,동양이엔피,79960
568,동양철관,8970
569,동양파일,228340
570,동양피스톤,92780
571,동우팜투테이블,88910
572,동운아나텍,94170
573,동원F&B,49770
574,동원개발,13120
575,동원금속,18500
576,동원산업,6040
577,동원수산,30720
578,동원시스템즈,14820
579,동일고무벨트,163560
580,동일금속,109860
581,동일기연,32960
582,동일산업,4890
583,동일제강,2690
584,동일철강,23790
585,동진쎄미켐,5290
586,동화기업,25900
587,동화약품,20
588,두산,150
589,두산밥캣,241560
590,두산에너빌리티,34020
591,두산테스나,131970
592,두산퓨얼셀,336260
593,두올,16740
594,듀오백,73190
595,듀켐바이오,176750
596,드래곤플라이,30350
597,드림시큐리티,203650
598,드림씨아이에스,223250
599,드림어스컴퍼니,60570
600,드림텍,192650
601,디딤이앤에프,217620
602,디모아,16670
603,디바이스이엔지,187870
604,디스플레이텍,66670
605,디씨엠,24090
606,디아이,3160
607,디아이씨,92200
608,디아이티,110990
609,디아크,78590
610,디알젬,263690
611,디알텍,214680
612,디앤디플랫폼리츠,377190
613,디앤씨미디어,263720
614,디어유,376300
615,디에스앤엘,141020
616,디에스케이,109740
617,디에이테크놀로지,196490
618,디에이피,66900
619,디엑스앤브이엑스,180400
620,디엔에이링크,127120
621,디엔에프,92070
622,디오,39840
623,디와이,13570
624,디와이디,219550
625,디와이씨,310870
626,디와이파워,210540
627,디와이피엔에프,104460
628,디이엔티,79810
629,디젠스,113810
630,디지아이,43360
631,디지캡,197140
632,디지털대성,68930
633,디지틀조선,33130
634,디케이락,105740
635,디케이앤디,263020
636,디케이티,290550
637,디티앤씨,187220
638,디티앤씨알오,383930
639,디피코,163430
640,딜리,131180
641,딥노이드,315640
642,라닉스,317120
643,라온시큐어,42510
644,라온테크,232680
645,라온피플,300120
646,라이온켐텍,171120
647,라이트론,69540
648,라이프사이언스테크놀로지,285770
649,라이프시맨틱스,347700
650,라파스,214260
651,라피치,403360
652,락앤락,115390
653,래몽래인,200350
654,램테크놀러지,171010
655,랩지노믹스,84650
656,러셀,217500
657,럭스피아,92590
658,레고켐바이오,141080
659,레드캡투어,38390
660,레몬,294140
661,레이,228670
662,레이언스,228850
663,레이저쎌,412350
664,레이크머티리얼즈,281740
665,레인보우로보틱스,277810
666,렌딩머신,179720
667,로보로보,215100
668,로보스타,90360
669,로보쓰리,238500
670,로보티즈,108490
671,로스웰,900260
672,로지스몬,223220
673,로지시스,67730
674,로체시스템즈,71280
675,롯데관광개발,32350
676,롯데렌탈,89860
677,롯데리츠,330590
678,롯데손해보험,400
679,롯데쇼핑,23530
680,롯데정밀화학,4000
681,롯데정보통신,286940
682,롯데제과,280360
683,롯데지주,4990
684,롯데칠성,5300
685,롯데케미칼,11170
686,롯데하이마트,71840
687,루닛,328130
688,루멘스,38060
689,루켄테크놀러지스,162120
690,루트락,253610
691,루트로닉,85370
692,룽투코리아,60240
693,리노공업,58470
694,리노스,39980
695,리더스 기술투자,19570
696,리더스코스메틱,16100
697,리드코프,12700
698,리메드,302550
699,리파인,377450
700,린드먼아시아,277070
701,링네트,42500
702,링크제니시스,219420
703,마니커,27740
704,마니커에프앤지,195500
705,마스턴프리미어리츠,357430
706,마이크로디지탈,305090
707,마이크로엔엑스,448780
708,마이크로컨텍솔,98120
709,마이크로프랜드,147760
710,마인즈랩,377480
711,마크로젠,38290
712,만호제강,1080
713,매일유업,267980
714,매일홀딩스,5990
715,매커스,93520
716,맥스트,377030
717,맥쿼리인프라,88980
718,맵스리얼티1,94800
719,머큐리,100590
720,멀티캠퍼스,67280
721,메가스터디,72870
722,메가스터디교육,215200
723,메가엠디,133750
724,메드팩토,235980
725,메디쎄이,200580
726,메디아나,41920
727,메디안디노스틱,233250
728,메디앙스,14100
729,메디젠휴먼케어,236340
730,메디콕스,54180
731,메디톡스,86900
732,메디포스트,78160
733,메디프론,65650
734,메리츠금융지주,138040
735,메리츠증권,8560
736,메리츠화재,60
737,메이슨캐피탈,21880
738,메지온,140410
739,메카로,241770
740,메타랩스,90370
741,메타바이오메드,59210
742,멕아이씨에스,58110
743,멜파스,96640
744,명문제약,17180
745,명성티엔에스,257370
746,명신산업,9900
747,명진홀딩스,267060
748,모나리자,12690
749,모나미,5360
750,모다이노칩,80420
751,모델솔루션,417970
752,모두투어,80160
753,모두투어리츠,204210
754,모바일어플라이언스,87260
755,모베이스,101330
756,모베이스전자,12860
757,모비데이즈,363260
758,모비릭스,348030
759,모비스,250060
760,모아데이타,288980
761,모아텍,33200
762,모코엠시스,333050
763,모토닉,9680
764,모트렉스,118990
765,모헨즈,6920
766,무림P&P,9580
767,무림SP,1810
768,무림페이퍼,9200
769,무송지오씨,135160
770,무진메디,322970
771,무학,33920
772,문배철강,8420
773,미디어젠,279600
774,미래나노텍,95500
775,미래산업,25560
776,미래생명자원,218150
777,미래아이앤지,7120
778,미래에셋글로벌리츠,396690
779,미래에셋대우스팩 5호,353490
780,미래에셋맵스리츠,357250
781,미래에셋벤처투자,100790
782,미래에셋비전스팩1호,412930
783,미래에셋생명,85620
784,미래에셋증권,6800
785,미래엔에듀파트너,208890
786,미래컴퍼니,49950
787,미스터블루,207760
788,미원상사,2840
789,미원에스씨,268280
790,미원홀딩스,107590
791,미원화학,134380
792,미창석유,3650
793,미코,59090
794,미코바이오메드,214610
795,미투온,201490
796,미투젠,950190
797,바다로19호,155900
798,바디텍메드,206640
799,바른손,18700
800,바른손이앤에이,35620
801,바스칸바이오제약,354390
802,바이넥스,53030
803,바이브컴퍼니,301300
804,바이오노트,377740
805,바이오니아,64550
806,바이오다인,314930
807,바이오로그디바이스,208710
808,바이오솔루션,86820
809,바이오스마트,38460
810,바이오시네틱스,281310
811,바이오에프디엔씨,251120
812,바이오인프라생명과학,266470
813,바이오톡스텍,86040
814,바이오프로테크,199290
815,바이오플러스,99430
816,바이온,32980
817,바이옵트로,222160
818,바이젠셀,308080
819,바텍,43150
820,박셀바이오,323990
821,방림,3610
822,배럴,267790
823,백광산업,1340
824,백금T&A,46310
825,백산,35150
826,밸로프,331520
827,버킷스튜디오,66410
828,범양건영,2410
829,범한퓨얼셀,382900
830,베노홀딩스,206400
831,베뉴지,19010
832,베른,322190
833,베셀,177350
834,베스파,299910
835,베트남개발1,96300
836,벽산,7210
837,보광산업,225530
838,보라티알,250000
839,보락,2760
840,보령,3850
841,보로노이,310210
842,보성파워텍,6910
843,보해양조,890
844,본느,226340
845,볼빅,206950
846,부광약품,3000
847,부국증권,1270
848,부국철강,26940
849,부방,14470
850,부산산업,11390
851,부산주공,5030
852,부스타,8470
853,뷰노,338220
854,뷰웍스,100120
855,브랜드엑스코퍼레이션,337930
856,브레인즈컴퍼니,99390
857,브리지텍,64480
858,브릿지바이오테라퓨틱스,288330
859,브이씨,365900
860,브이원텍,251630
861,브이티지엠피,18290
862,블레이드 Ent,44480
863,블루콤,33560
864,블루탑,191600
865,블리츠웨이,369370
866,비나텍,126340
867,비덴트,121800
868,비디아이,148140
869,비보존 제약,82800
870,비비씨,318410
871,비비안,2070
872,비상교육,100220
873,비스토스,419540
874,비씨엔씨,146320
875,비씨월드제약,200780
876,비아트론,141000
877,비에이치,90460
878,비에이치아이,83650
879,비엔디생활건강,215050
880,비엔지티,32790
881,비엔케이제1호스팩,445360
882,비엘,142760
883,비엘팜텍,65170
884,비엘헬스케어,86220
885,비엠티,86670
886,비올,335890
887,비즈니스온,138580
888,비츠로셀,82920
889,비츠로시스,54220
890,비츠로테크,42370
891,비케이탑스,30790
892,비케이홀딩스,50090
893,비투엔,307870
894,비트나인,357880
895,비트컴퓨터,32850
