,name,code
896,비플라이소프트,148780
897,비피도,238200
898,빅솔론,93190
899,빅텍,65450
900,빅텐츠,210120
901,빙그레,5180
902,빛샘전자,72950
903,뿌리깊은나무들,266170
904,사람인에이치알,143240
905,사조대림,3960
906,사조동아원,8040
907,사조산업,7160
908,사조씨푸드,14710
909,사조오양,6090
910,산돌,419120
911,삼강엠앤티,100090
912,삼기,122350
913,삼륭물산,14970
914,삼목에스폼,18310
915,삼보모터스,53700
916,삼보산업,9620
917,삼보판지,23600
918,삼부토건,1470
919,삼성SDI,6400
920,삼성공조,6660
921,삼성머스트스팩5호,380320
922,삼성물산,28260
923,삼성바이오로직스,207940
924,삼성생명,32830
925,삼성스팩4호,377630
926,삼성스팩6호,425290
927,삼성스팩7호,439250
928,삼성에스디에스,18260
929,삼성엔지니어링,28050
930,삼성전기,9150
931,삼성전자,5930
932,삼성제약,1360
933,삼성중공업,10140
934,삼성증권,16360
935,삼성출판사,68290
936,삼성카드,29780
937,삼성화재,810
938,삼아알미늄,6110
939,삼아제약,9300
940,삼양사,145990
941,삼양식품,3230
942,삼양옵틱스,225190
943,삼양통상,2170
944,삼양패키징,272550
945,삼양홀딩스,70
946,삼영무역,2810
947,삼영에스앤씨,361670
948,삼영엠텍,54540
949,삼영이엔씨,65570
950,삼영전자,5680
951,삼영화학,3720
952,삼원강재,23000
953,삼익THK,4380
954,삼익악기,2450
955,삼일,32280
956,삼일기업공사,2290
957,삼일씨엔에스,4440
958,삼일제약,520
959,삼정펄프,9770
960,삼지전자,37460
961,삼진,32750
962,삼진엘앤디,54090
963,삼진제약,5500
964,삼천당제약,250
965,삼천리,4690
966,삼천리자전거,24950
967,삼표시멘트,38500
968,삼현철강,17480
969,삼호개발,10960
970,삼화네트웍스,46390
971,삼화왕관,4450
972,삼화전기,9470
973,삼화전자,11230
974,삼화콘덴서,1820
975,삼화페인트,390
976,상보,27580
977,상상인,38540
978,상상인인더스트리,101000
979,상상인제3호스팩,415580
980,상상인증권,1290
981,상신브레이크,41650
982,상신이디피,91580
983,상신전자,263810
984,상아프론테크,89980
985,상지카일룸,42940
986,새로닉스,42600
987,새론오토모티브,75180
988,새빗켐,107600
989,샘씨엔에스,252990
990,샘표,7540
991,샘표식품,248170
992,샤페론,378800
993,서남,294630
994,서린바이오,38070
995,서부T&D,6730
996,서산,79650
997,서암기계공업,100660
998,서연,7860
999,서연이화,200880
1000,서연탑메탈,19770
1001,서울가스,17390
1002,서울리거,43710
1003,서울바이오시스,92190
1004,서울반도체,46890
1005,서울식품,4410
1006,서울옥션,63170
1007,서울전자통신,27040
1008,서울제약,18680
1009,서원,21050
1010,서원인텍,93920
1011,서전기전,189860
1012,서진시스템,178320
1013,서진오토모티브,122690
1014,서플러스글로벌,140070
1015,서한,11370
1016,서호전기,65710
1017,서흥,8490
1018,서희건설,35890
1019,석경에이티,357550
1020,선광,3100
1021,선도전기,7610
1022,선바이오,67370
1023,선익시스템,171090
1024,선진,136490
1025,선진뷰티사이언스,86710
1026,성광벤드,14620
1027,성도이엔지,37350
1028,성문전자,14910
1029,성보화학,3080
1030,성신양회,4980
1031,성안,11300
1032,성우전자,81580
1033,성우테크론,45300
1034,성우하이텍,15750
1035,성일하이텍,365340
1036,성창기업지주,180
1037,성창오토텍,80470
1038,성호전자,43260
1039,세경하이테크,148150
1040,세기상사,2420
1041,세동,53060
1042,세림B&G,340440
1043,세명전기,17510
1044,세방,4360
1045,세방전지,4490
1046,세보엠이씨,11560
1047,세아메카닉스,396300
1048,세아베스틸지주,1430
1049,세아제강,306200
1050,세아제강지주,3030
1051,세아특수강,19440
1052,세아홀딩스,58650
1053,세우글로벌,13000
1054,세운메디칼,100700
1055,세원물산,24830
1056,세원이앤씨,91090
1057,세원정공,21820
1058,세이브존I&C,67830
1059,세종공업,33530
1060,세종메디칼,258830
1061,세종텔레콤,36630
1062,세중,39310
1063,세진중공업,75580
1064,세진티에스,67770
1065,세코닉스,53450
1066,세토피아,222810
1067,세하,27970
1068,세화피앤씨,252500
1069,센코,347000
1070,센트랄모텍,308170
1071,센트럴인사이트,12600
1072,셀레믹스,331920
1073,셀루메드,49180
1074,셀리드,299660
1075,셀리버리,268600
1076,셀바스AI,108860
1077,셀바스헬스케어,208370
1078,셀젠텍,258250
1079,셀트리온,68270
1080,셀트리온제약,68760
1081,셀트리온헬스케어,91990
1082,셀피글로벌,68940
1083,소니드,60230
1084,소룩스,290690
1085,소마젠,950200
1086,소프트센,32680
1087,소프트캠프,258790
1088,손오공,66910
1089,솔고바이오,43100
1090,솔루스첨단소재,336370
1091,솔루에타,154040
1092,솔루엠,248070
1093,솔본,35610
1094,솔브레인,357780
1095,솔브레인홀딩스,36830
1096,솔트룩스,304100
1097,솔트웨어,328380
1098,송원산업,4430
1099,쇼박스,86980
1100,수산아이앤티,50960
1101,수산인더스트리,126720
1102,수산중공업,17550
1103,수성샐바시온,84180
1104,수젠텍,253840
1105,수프로,185190
1106,슈프리마,236200
1107,슈프리마아이디,317770
1108,슈프리마에이치큐,94840
1109,슈피겐코리아,192440
1110,스마트솔루션즈,136510
1111,스맥,99440
1112,스카이라이프,53210
1113,스카이문스테크놀로지,33790
1114,스코넥,276040
1115,스킨앤스킨,159910
1116,스타플렉스,115570
1117,스톤브릿지벤처스,330730
1118,스튜디오드래곤,253450
1119,스튜디오산타클로스,204630
1120,스틱인베스트먼트,26890
1121,스페코,13810
1122,승일,49830
1123,시공테크,20710
1124,시그네틱스,33170
1125,시너지이노베이션,48870
1126,시노펙스,25320
1127,시디즈,134790
1128,시스웍,269620
1129,시큐브,131090
1130,시큐센,232830
1131,시티랩스,139050
1132,신대양제지,16590
1133,신도기연,290520
1134,신도리코,29530
1135,신라교역,4970
1136,신라섬유,1000
1137,신라에스지,25870
1138,신라젠,215600
1139,신성델타테크,65350
1140,신성이엔지,11930
1141,신성통상,5390
1142,신세계,4170
1143,신세계 I&C,35510
1144,신세계건설,34300
1145,신세계인터내셔날,31430
1146,신세계푸드,31440
1147,신송홀딩스,6880
1148,신스틸,162300
1149,신신제약,2800
1150,신영스팩6호,344050
1151,신영스팩7호,419270
1152,신영스팩8호,430220
1153,신영스팩9호,445970
1154,신영와코루,5800
1155,신영증권,1720
1156,신원,9270
1157,신원종합개발,17000
1158,신일전자,2700
1159,신일제약,12790
1160,신진에스엠,138070
1161,신테카바이오,226330
1162,신풍,2870
1163,신풍제약,19170
1164,신한서부티엔디리츠,404990
1165,신한알파리츠,293940
1166,신한제10호스팩,418210
1167,신한제7호스팩,366330
1168,신한제8호스팩,393360
1169,신한제9호스팩,405640
1170,신한지주,55550
1171,신화인터텍,56700
1172,신화콘텍,187270
1173,신흥,4080
1174,신흥에스이씨,243840
1175,실리콘투,257720
1176,심텍,222800
1177,심텍홀딩스,36710
1178,싸이맥스,160980
1179,싸이버원,356890
1180,싸이토젠,217330
1181,쌍방울,102280
1182,쌍용C&E,3410
1183,쌍용정보통신,10280
1184,쌍용차,3620
1185,써니전자,4770
1186,썬테크,217320
1187,썸에이지,208640
1188,쎄노텍,222420
1189,쎄니트,37760
1190,쎄트렉아이,99320
1191,쎌마테라퓨틱스,15540
1192,쎌바이오텍,49960
1193,쏘카,403550
1194,쏠리드,50890
1195,씨씨에스,66790
1196,씨아이에스,222080
1197,씨아이테크,4920
1198,씨알푸드,236030
1199,씨앗,103660
1200,씨앤씨인터내셔널,352480
1201,씨앤에스링크,245450
1202,씨앤지하이테크,264660
1203,씨앤투스,352700
1204,씨에스베어링,297090
1205,씨에스윈드,112610
1206,씨엔알리서치,359090
1207,씨엔티드림,286000
1208,씨엔플러스,115530
1209,씨유메디칼,115480
1210,씨유테크,376290
1211,씨이랩,189330
1212,씨젠,96530
1213,씨케이에이치,900120
1214,씨큐브,101240
1215,씨티씨바이오,60590
1216,씨티케이,260930
1217,아가방컴퍼니,13990
1218,아나패스,123860
1219,아난티,25980
1220,아남전자,8700
1221,아리온,58220
1222,아모그린텍,125210
1223,아모레G,2790
1224,아모레퍼시픽,90430
1225,아모센스,357580
1226,아모텍,52710
1227,아미노로직스,74430
1228,아미코젠,92040
1229,아바코,83930
1230,아바텍,149950
1231,아비코전자,36010
1232,아세아,2030
1233,아세아시멘트,183190
1234,아세아제지,2310
1235,아세아텍,50860
1236,아센디오,12170
1237,아셈스,136410
1238,아스타,246720
1239,아스트,67390
1240,아스플로,159010
1241,아시아경제,127710
1242,아시아나IDT,267850
1243,아시아나항공,20560
1244,아시아종묘,154030
1245,아우딘퓨쳐스,227610
1246,아이디스,143160
1247,아이디스홀딩스,54800
1248,아이디피,332370
1249,아이마켓코리아,122900
1250,아이비김영,339950
1251,아이센스,99190
1252,아이스크림에듀,289010
1253,아이쓰리시스템,214430
1254,아이씨디,40910
1255,아이씨에이치,368600
1256,아이앤씨,52860
1257,아이에스동서,10780
1258,아이에스이커머스,69920
1259,아이에이,38880
1260,아이엘사이언스,307180
1261,아이엠,101390
1262,아이오바이오,447690
1263,아이오케이,78860
1264,아이윈,90150
1265,아이윈플러스,123010
1266,아이즈비전,31310
1267,아이진,185490
1268,아이컴포넌트,59100
1269,아이케이세미콘,149010
1270,아이퀘스트,262840
1271,아이큐어,175250
1272,아이크래프트,52460
1273,아이텍,119830
1274,아이톡시,52770
1275,아이티센,124500
1276,아이티아이즈,372800
1277,아이티엠반도체,84850
1278,아이패밀리에스씨,114840
1279,아주IB투자,27360
1280,아주스틸,139990
1281,아즈텍WB,32080
1282,아진산업,13310
1283,아진엑스텍,59120
1284,아톤,158430
1285,아퓨어스,149300
1286,아프리카TV,67160
1287,아하,102950
1288,안국약품,1540
1289,안랩,53800
1290,안지오랩,251280
1291,안트로젠,65660
1292,알로이스,297570
1293,알루코,1780
1294,알리코제약,260660
1295,알비더블유,361570
1296,알서포트,131370
1297,알에스오토메이션,140670
1298,알에프세미,96610
1299,알에프텍,61040
1300,알엔투테크놀로지,148250
1301,알체라,347860
1302,알테오젠,196170
1303,알톤스포츠,123750
1304,알티캐스트,85810
1305,알파홀딩스,117670
1306,알피바이오,314140
1307,압타머사이언스,291650
1308,압타바이오,293780
1309,앙츠,267810
1310,애경산업,18250
1311,애경케미칼,161000
1312,애니메디솔루션,390110
1313,애니젠,196300
1314,애니플러스,310200
1315,애드바이오텍,179530
1316,애머릿지,900100
1317,액션스퀘어,205500
1318,액토즈소프트,52790
1319,액트로,290740
1320,앤디포스,238090
1321,앤씨앤,92600
1322,앱코,129890
1323,앱클론,174900
1324,야스,255440
1325,양지사,30960
1326,어반리튬,73570
1327,어보브반도체,102120
1328,어스앤에어로스페이스,263540
1329,얼라인드,238120
1330,엄지하우스,224810
1331,에너토크,19990
1332,에넥스,11090
1333,에브리봇,270660
1334,에스넷,38680
1335,에스디바이오센서,137310
1336,에스디생명공학,217480
1337,에스디시스템,121890
1338,에스맥,97780
1339,에스비비테크,389500
1340,에스씨디,42110
1341,에스씨엠생명과학,298060
1342,에스아이리소스,65420
1343,에스알바이오텍,270210
1344,에스앤더블류,103230
1345,에스앤디,260970
1346,에스앤에스텍,101490
1347,에스에너지,95910
1348,에스에스알,275630
1349,에스에이엠티,31330
1350,에스에이티,60540
1351,에스에이티이엔지,351320
1352,에스에프에이,56190
1353,에스엔유,80000
1354,에스엘,5850
1355,에스엘바이오닉스,214310
1356,에스엘에스바이오,246250
1357,에스엘테라퓨틱스,258540
1358,에스엠,41510
1359,에스엠벡셀,10580
1360,에스엠비나,299670
1361,에스엠코어,7820
1362,에스와이,109610
1363,에스원,12750
1364,에스제이그룹,306040
1365,에스제이켐,217910
1366,에스케이씨에스,224020
1367,에스케이증권7호스팩,408920
1368,에스케이증권제8호스팩,435870
1369,에스코넥,96630
1370,에스텍,69510
1371,에스텍파마,41910
1372,에스트래픽,234300
1373,에스티아이,39440
1374,에스티오,98660
1375,에스티큐브,52020
1376,에스티팜,237690
1377,에스폴리텍,50760
1378,에스퓨얼셀,288620
1379,에스피시스템스,317830
1380,에스피지,58610
1381,에쎈테크,43340
1382,에쓰씨엔지니어링,23960
1383,에어부산,298690
1384,에이디엠코리아,187660
1385,에이디칩스,54630
1386,에이디테크놀로지,200710
1387,에이루트,96690
1388,에이리츠,140910
1389,에이블씨엔씨,78520
1390,에이비엘바이오,298380
1391,에이비온,203400
1392,에이비프로바이오,195990
1393,에이스침대,3800
1394,에이스테크,88800
1395,에이스토리,241840
1396,에이아이더뉴트리진,311960
1397,에이에프더블류,312610
1398,에이엔피,15260
1399,에이원알폼,234070
1400,에이치시티,72990
1401,에이치앤비디자인,227100
1402,에이치엔에스하이텍,44990
1403,에이치엘사이언스,239610
1404,에이치엠씨제4호스팩,353070
1405,에이치엠씨제5호스팩,353060
1406,에이치와이티씨,148930
1407,에이치케이,44780
1408,에이치피오,357230
1409,에이테크솔루션,71670
1410,에이텍,45660
1411,에이텍티앤,224110
1412,에이트원,230980
1413,에이티넘인베스트,21080
1414,에이티세미콘,89530
1415,에이팩트,200470
1416,에이펙스인텍,207490
1417,에이프로,262260
1418,에이프로젠,7460
1419,에이프로젠 H&G,109960
1420,에이프로젠바이오로직스,3060
1421,에이프릴바이오,397030
1422,에이플러스에셋,244920
1423,에이피티씨,89970
1424,에치에프알,230240
1425,에코마케팅,230360
1426,에코바이오,38870
1427,에코캡,128540
1428,에코프로,86520
1429,에코프로비엠,247540
1430,에코프로에이치엔,383310
1431,에코플라스틱,38110
1432,에프알텍,73540
1433,에프앤가이드,64850
1434,에프앤리퍼블릭,64090
1435,에프에스티,36810
1436,에프엔씨엔터,173940
1437,에프엔에스테크,83500
1438,엑사이엔씨,54940
1439,엑서지21,43090
1440,엑세스바이오,950130
1441,엑셈,205100
1442,엑스큐어,70300
1443,엑시콘,92870
1444,엔바이오니아,317870
1445,엔브이에이치코리아,67570
1446,엔비티,236810
1447,엔솔바이오사이언스,140610
1448,엔시스,333620
1449,엔시트론,101400
1450,엔씨소프트,36570
1451,엔에스엔,31860
1452,엔에스엠,238170
1453,엔에스컴퍼니,224760
1454,엔에이치스팩19호,380440
1455,엔에이치스팩20호,391060
1456,엔에이치스팩22호,396770
1457,엔에이치스팩23호,422040
1458,엔에이치스팩24호,437780
1459,엔에이치스팩25호,438580
1460,엔에이치스팩26호,439410
1461,엔에이치스팩27호,440820
1462,엔에프씨,265740
1463,엔젠바이오,354200
1464,엔젯,419080
1465,엔지브이아이,93510
1466,엔지스테크널러지,208860
1467,엔지켐생명과학,183490
1468,엔케이,85310
1469,엔케이맥스,182400
1470,엔켐,348370
1471,엔텔스,69410
1472,엔투텍,227950
1473,엔피,291230
1474,엔피디,198080
1475,엔피케이,48830
1476,엘디티,96870
1477,엘리비젼,276240
1478,엘브이엠씨홀딩스,900140
1479,엘비루셈,376190
1480,엘비세미콘,61970
1481,엘아이에스,138690
1482,엘앤씨바이오,290650
1483,엘앤에프,66970
1484,엘앤케이바이오,156100
1485,엘에이티,311060
1486,엘엠에스,73110
1487,엘오티베큠,83310
1488,엘컴텍,37950
1489,엘티씨,170920
1490,엠게임,58630
1491,엠로,58970
1492,엠벤처투자,19590
1493,엠브레인,169330
1494,엠씨넥스,97520
1495,엠아이텍,179290
1496,엠에스씨,9780
1497,엠에스오토텍,123040
1498,엠에프엠코리아,323230
1499,엠케이전자,33160
1500,엠투아이,347890
1501,엠투엔,33310
1502,엠플러스,259630
1503,엠피대산,65150
1504,엠피씨플러스,50540
1505,연우,115960
1506,영림원소프트랩,60850
1507,영보화학,14440
1508,영신금속,7530
1509,영우디에스피,143540
1510,영원무역,111770
1511,영원무역홀딩스,9970
1512,영진약품,3520
1513,영창케미칼,112290
1514,영풍,670
1515,영풍정밀,36560
1516,영풍제지,6740
1517,영화금속,12280
1518,영화테크,265560
1519,영흥,12160
1520,예림당,36000
1521,예선테크,250930
1522,예스24,53280
1523,예스코홀딩스,15360
1524,예스티,122640
1525,오가닉티코스메틱,900300
1526,오공,45060
1527,오디텍,80520
1528,오뚜기,7310
1529,오로라,39830
1530,오로스테크놀로지,322310
1531,오르비텍,46120
1532,오리엔탈정공,14940
1533,오리엔트바이오,2630
1534,오리엔트정공,65500
1535,오리온,271560
1536,오리온홀딩스,1800
1537,오리콤,10470
1538,오비고,352910
1539,오상자이엘,53980
1540,오성첨단소재,52420
1541,오션브릿지,241790
1542,오스코텍,39200
1543,오스테오닉,226400
1544,오스템,31510
1545,오스템임플란트,48260
1546,오에스피,368970
1547,오이솔루션,138080
1548,오킨스전자,80580
1549,오텍,67170
1550,오토앤,353590
1551,오파스넷,173130
1552,오픈베이스,49480
1553,오픈엣지테크놀로지,394280
1554,오하임아이엔티,309930
1555,올리패스,244460
1556,올릭스,226950
1557,옴니시스템,57540
1558,옵투스제약,131030
1559,옵트론텍,82210
1560,옵티시스,109080
1561,옵티코어,380540
1562,옵티팜,153710
1563,와이더플래닛,321820
1564,와이솔,122990
1565,와이아이케이,232140
1566,와이어블,65530
1567,와이엔텍,67900
1568,와이엠씨,155650
1569,와이엠텍,273640
1570,와이엠티,251370
1571,와이오엠,66430
1572,와이제이엠게임즈,193250
1573,와이즈버즈,273060
1574,와이지-원,19210
1575,와이지엔터테인먼트,122870
1576,와이투솔루션,11690
1577,와이팜,332570
1578,와토스코리아,79000
1579,용평리조트,70960
1580,우리금융지주,316140
1581,우리기술,32820
1582,우리기술투자,41190
1583,우리넷,115440
1584,우리로,46970
1585,우리바이오,82850
1586,우리산업,215360
1587,우리산업홀딩스,72470
1588,우리손에프앤지,73560
1589,우리엔터프라이즈,37400
1590,우리이앤엘,153490
1591,우리종금,10050
1592,우림피티에스,101170
1593,우성,6980
1594,우수AMS,66590
1595,우신시스템,17370
1596,우양,103840
1597,우원개발,46940
1598,우정바이오,215380
1599,우주일렉트로,65680
1600,우진,105840
1601,우진비앤지,18620
1602,우진아이엔에스,10400
1603,우진플라임,49800
1604,웅진,16880
1605,웅진씽크빅,95720
1606,원림,5820
1607,원바이오젠,307280
1608,원방테크,53080
1609,원익,32940
1610,원익IPS,240810
1611,원익QnC,74600
1612,원익머트리얼즈,104830
1613,원익큐브,14190
1614,원익피앤이,217820
1615,원익홀딩스,30530
1616,원일특강,12620
1617,원준,382840
1618,원텍,336570
1619,원티드랩,376980
1620,원포유,122830
1621,원풍,8370
1622,원풍물산,8290
1623,월덱스,101160
1624,웨이버스,336060
1625,웨이브일렉트로,95270
1626,웰바이오텍,10600
1627,웰크론,65950
1628,웰크론한텍,76080
1629,웹스,196700
1630,웹젠,69080
1631,웹케시,53580
1632,위니아,71460
1633,위니아에이드,377460
1634,위닉스,44340
1635,위더스제약,330350
1636,위드텍,348350
1637,위메이드,112040
1638,위메이드맥스,101730
1639,위메이드플레이,123420
1640,위세아이텍,65370
1641,위월드,140660
1642,위즈코프,38620
1643,위지윅스튜디오,299900
1644,위지트,36090
1645,윈스,136540
1646,윈텍,320000
1647,윈팩,97800
1648,윈하이텍,192390
1649,윌링스,313760
1650,윌비스,8600
1651,윙스풋,335870
1652,윙입푸드,900340
1653,유나이티드제약,33270
1654,유네코,64510
1655,유니드,14830
1656,유니드비티플러스,446070
1657,유니셈,36200
1658,유니슨,18000
1659,유니온,910
1660,유니온머티리얼,47400
1661,유니온커뮤니티,203450
1662,유니켐,11330
1663,유니퀘스트,77500
1664,유니크,11320
1665,유니테스트,86390
1666,유니테크노,241690
1667,유니트론텍,142210
1668,유니포인트,121060
1669,유라테크,48430
1670,유바이오로직스,206650
1671,유비벨록스,89850
1672,유비온,84440
1673,유비케어,32620
1674,유비쿼스,264450
1675,유비쿼스홀딩스,78070
1676,유성기업,2920
1677,유성티엔에스,24800
1678,유수홀딩스,700
1679,유신,54930
1680,유아이디,69330
1681,유아이엘,49520
1682,유안타제10호스팩,435380
1683,유안타제8호스팩,367480
1684,유안타제9호스팩,430700
1685,유안타증권,3470
1686,유에스티,263770
1687,유엑스엔,337840
1688,유엔젤,72130
1689,유유제약,220
1690,유일로보틱스,388720
1691,유일에너테크,340930
1692,유진기업,23410
1693,유진로봇,56080
1694,유진스팩6호,373340
1695,유진스팩7호,388800
1696,유진스팩8호,413630
1697,유진스팩9호,442130
1698,유진테크,84370
1699,유진투자증권,1200
1700,유테크,178780
1701,유투바이오,221800
1702,유티아이,179900
1703,유틸렉스,263050
1704,유한양행,100
1705,유화증권,3460
1706,육일씨엔에쓰,191410
1707,윤성에프앤씨,372170
1708,율촌화학,8730
1709,율호,72770
1710,이건산업,8250
1711,이건홀딩스,39020
1712,이구산업,25820
1713,이글루,67920
1714,이글벳,44960
1715,이노뎁,303530
1716,이노룰스,296640
1717,이노메트리,302430
1718,이노벡스,279060
1719,이노션,214320
1720,이노시스,56090
1721,이노와이어리스,73490
1722,이노인스트루먼트,215790
1723,이노진,344860
1724,이노테라피,246960
1725,이녹스,88390
1726,이녹스첨단소재,272290
1727,이니텍,53350
1728,이라이콤,41520
1729,이랜시스,264850
1730,이랜텍,54210
1731,이루다,164060
1732,이루온,65440
1733,이리츠코크렙,88260
1734,이마트,139480
1735,이미지스,115610
