,name,code
1736,이베스트투자증권,78020
1737,이브이첨단소재,131400
1738,이비테크,208850
1739,이삭엔지니어링,351330
1740,이상네트웍스,80010
1741,이성씨엔아이,379390
1742,이수앱지스,86890
1743,이수페타시스,7660
1744,이수화학,5950
1745,이스타코,15020
1746,이스트소프트,47560
1747,이스트아시아홀딩스,900110
1748,이씨에스,67010
1749,이아이디,93230
1750,이앤에치,341310
1751,이엔드디,101360
1752,이엔에프테크놀로지,102710
1753,이엔코퍼레이션,66980
1754,이엔플러스,74610
1755,이엘피,63760
1756,이엠넷,123570
1757,이엠앤아이,83470
1758,이엠코리아,95190
1759,이엠텍,91120
1760,이엠티,232530
1761,이연제약,102460
1762,이오테크닉스,39030
1763,이오플로우,294090
1764,이원컴포텍,88290
1765,이월드,84680
1766,이즈미디어,181340
1767,이지바이오,353810
1768,이지스레지던스리츠,350520
1769,이지스밸류리츠,334890
1770,이지케어텍,99750
1771,이지트로닉스,377330
1772,이지홀딩스,35810
1773,이큐셀,160600
1774,이크레더블,92130
1775,이트론,96040
1776,이퓨쳐,134060
1777,이화공영,1840
1778,이화산업,760
1779,이화전기,24810
1780,인디에프,14990
1781,인바디,41830
1782,인바이오,352940
1783,인바이오젠,101140
1784,인바이츠바이오코아,216400
1785,인베니아,79950
1786,인벤티지랩,389470
1787,인산가,277410
1788,인선이엔티,60150
1789,인성정보,33230
1790,인스코비,6490
1791,인지디스플레,37330
1792,인지소프트,100030
1793,인지컨트롤스,23800
1794,인천도시가스,34590
1795,인카금융서비스,211050
1796,인콘,83640
1797,인크로스,216050
1798,인탑스,49070
1799,인터로조,119610
1800,인터엠,17250
1801,인터지스,129260
1802,인터플렉스,51370
1803,인텍플러스,64290
1804,인텔리안테크,189300
1805,인트로메딕,150840
1806,인트론바이오,48530
1807,인팩,23810
1808,인포마크,175140
1809,인포바인,115310
1810,인포뱅크,39290
1811,인피니트헬스케어,71200
1812,인화정공,101930
1813,일동제약,249420
1814,일동홀딩스,230
1815,일성건설,13360
1816,일성신약,3120
1817,일승,333430
1818,일신바이오,68330
1819,일신방직,3200
1820,일신석재,7110
1821,일야,58450
1822,일양약품,7570
1823,일정실업,8500
1824,일지테크,19540
1825,일진다이아,81000
1826,일진디스플,20760
1827,일진머티리얼즈,20150
1828,일진전기,103590
1829,일진파워,94820
1830,일진하이솔루스,271940
1831,일진홀딩스,15860
1832,잇츠한불,226320
1833,잉글우드랩,950140
1834,잉크테크,49550
1835,자비스,254120
1836,자연과환경,43910
1837,자이글,234920
1838,자이언트스텝,289220
1839,자이에스앤디,317400
1840,자화전자,33240
1841,장원테크,174880
1842,재영솔루텍,49630
1843,저스템,417840
1844,전방,950
1845,전진바이오팜,110020
1846,정다운,208140
1847,정상제이엘에스,40420
1848,정원엔시스,45510
1849,제너셈,217190
1850,제넥신,95700
1851,제넨바이오,72520
1852,제노레이,122310
1853,제노코,361390
1854,제노텍,66830
1855,제노포커스,187420
1856,제놀루션,225220
1857,제닉,123330
1858,제로투세븐,159580
1859,제룡산업,147830
1860,제룡전기,33100
1861,제우스,79370
1862,제이브이엠,54950
1863,제이스코홀딩스,23440
1864,제이스텍,90470
1865,제이시스메디칼,287410
1866,제이씨케미칼,137950
1867,제이씨현시스템,33320
1868,제이아이테크,417500
1869,제이알글로벌리츠,348950
1870,제이앤티씨,204270
1871,제이에스코퍼레이션,194370
1872,제이에스티나,26040
1873,제이엔케이히터,126880
1874,제이엘케이,322510
1875,제이엠멀티,254160
1876,제이엠아이,33050
1877,제이엠티,94970
1878,제이웨이,58420
1879,제이준코스메틱,25620
1880,제이티,89790
1881,제일기획,30000
1882,제일바이오,52670
1883,제일약품,271980
1884,제일연마,1560
1885,제일전기공업,199820
1886,제일테크노스,38010
1887,제일파마홀딩스,2620
1888,제주맥주,276730
1889,제주반도체,80220
1890,제주은행,6220
1891,제주항공,89590
1892,제테마,216080
1893,젠큐릭스,229000
1894,젬,248020
1895,젬백스,82270
1896,젬백스링크,64800
1897,조광ILI,44060
1898,조광페인트,4910
1899,조광피혁,4700
1900,조비,1550
1901,조선내화,480
1902,조선선재,120030
1903,조아제약,34940
1904,조이시티,67000
1905,조일알미늄,18470
1906,조흥,2600
1907,종근당,185750
1908,종근당바이오,63160
1909,종근당홀딩스,1630
1910,좋은사람들,33340
1911,주성엔지니어링,36930
1912,주연테크,44380
1913,줌인터넷,239340
1914,중앙디앤엠,51980
1915,중앙백신,72020
1916,중앙에너비스,440
1917,지나인제약,78650
1918,지노믹트리,228760
1919,지놈앤컴퍼니,314130
1920,지누스,13890
1921,지니너스,389030
1922,지니뮤직,43610
1923,지니언스,263860
1924,지니틱스,303030
1925,지더블유바이텍,36180
1926,지란지교시큐리티,208350
1927,지씨셀,144510
1928,지아이텍,382480
1929,지앤비에스엔지니어링,382800
1930,지앤이헬스케어,299480
1931,지어소프트,51160
1932,지에스이,53050
1933,지에프씨생명과학,388610
1934,지엔씨에너지,119850
1935,지엔원에너지,270520
1936,지엔코,65060
1937,지엘팜텍,204840
1938,지엠비코리아,13870
1939,지역난방공사,71320
1940,지오엘리먼트,311320
1941,지투알,35000
1942,지투파워,388050
1943,지티지웰니스,219750
1944,진도,88790
1945,진로발효,18120
1946,진매트릭스,109820
1947,진바이오텍,86060
1948,진성티이씨,36890
1949,진시스템,363250
1950,진양산업,3780
1951,진양제약,7370
1952,진양폴리,10640
1953,진양홀딩스,100250
1954,진양화학,51630
1955,진에어,272450
1956,진원생명과학,11000
1957,진코스텍,250030
1958,진흥기업,2780
1959,질경이,233990
1960,차바이오텍,85660
1961,차백신연구소,261780
1962,참엔지니어링,9310
1963,참좋은여행,94850
1964,창해에탄올,4650
1965,천보,278280
1966,천일고속,650
1967,청광건설,140290
1968,청담글로벌,362320
1969,체리부로,66360
1970,체시스,33250
1971,초록뱀미디어,47820
1972,초록뱀이앤엠,131100
1973,초록뱀컴퍼니,52300
1974,초록뱀헬스케어,118000
1975,칩스앤미디어,94360
1976,카나리아바이오,16790
1977,카스,16920
1978,카이노스메드,284620
1979,카이바이오텍,446600
1980,카카오,35720
1981,카카오게임즈,293490
1982,카카오뱅크,323410
1983,카카오페이,377300
1984,카페24,42000
1985,카프로,6380
1986,캐리소프트,317530
1987,캐스텍코리아,71850
1988,캠시스,50110
1989,커넥트웨이브,119860
1990,커머스마이너,223310
1991,컨버즈,109070
1992,컬러레이,900310
1993,컴투스,78340
1994,컴투스홀딩스,63080
1995,컴퍼니케이,307930
1996,케스피온,79190
1997,케어랩스,263700
1998,케어젠,214370
1999,케이디켐,221980
2000,케이비아이동국실업,1620
2001,케이비제21호스팩,424140
2002,케이비제22호스팩,436530
2003,케이비제23호스팩,440200
2004,케이사인,192250
2005,케이씨,29460
2006,케이씨에스,115500
2007,케이씨텍,281820
2008,케이씨티,89150
2009,케이씨피드,25880
2010,케이아이엔엑스,93320
2011,케이에스피,73010
2012,케이엔더블유,105330
2013,케이엔제이,272110
2014,케이엘넷,39420
2015,케이엠,83550
2016,케이엠더블유,32500
2017,케이엠제약,225430
2018,케이옥션,102370
2019,케이카,381970
2020,케이탑리츠,145270
2021,케이티알파,36030
2022,케이프,64820
2023,케이피에스,256940
2024,케이피에프,24880
2025,케이피엠테크,42040
2026,케이피티유,54410
2027,케일럼,258610
2028,켄코아에어로스페이스,274090
2029,켈스,402420
2030,켐트로닉스,89010
2031,켐트로스,220260
2032,코나솔,176590
2033,코나아이,52400
2034,코난테크놀로지,402030
2035,코닉오토메이션,391710
2036,코다코,46070
2037,코데즈컴바인,47770
2038,코드네이처,78940
2039,코디,80530
2040,코람코더원리츠,417310
2041,코람코에너지리츠,357120
2042,코렌텍,104540
2043,코리아나,27050
2044,코리아써키트,7810
2045,코리아에셋투자증권,190650
2046,코리아에프티,123410
2047,코리안리,3690
2048,코맥스,36690
2049,코메론,49430
2050,코미코,183300
2051,코미팜,41960
2052,코세스,89890
2053,코센,9730
2054,코셋,189350
2055,코스나인,82660
2056,코스맥스,192820
2057,코스맥스비티아이,44820
2058,코스맥스엔비티,222040
2059,코스메카코리아,241710
2060,코스모신소재,5070
2061,코스모화학,5420
2062,코스온,69110
2063,코스텍시스템,169670
2064,코아스,71950
2065,코아스템켐온,166480
2066,코아시아,45970
2067,코아시아옵틱스,196450
2068,코엔텍,29960
2069,코오롱,2020
2070,코오롱글로벌,3070
2071,코오롱생명과학,102940
2072,코오롱인더,120110
2073,코오롱티슈진,950160
2074,코오롱플라스틱,138490
2075,코원플레이,56000
2076,코웨이,21240
2077,코웰패션,33290
2078,코위버,56360
2079,코윈테크,282880
2080,코이즈,121850
2081,코콤,15710
2082,코텍,52330
2083,코퍼스코리아,322780
2084,콘텐트리중앙,36420
2085,콜마비앤에이치,200130
2086,콤텍시스템,31820
2087,쿠콘,294570
2088,쿠쿠홀딩스,192400
2089,쿠쿠홈시스,284740
2090,퀀타매트릭스,317690
2091,큐라클,365270
2092,큐러블,86460
2093,큐렉소,60280
2094,큐로,15590
2095,큐로컴,40350
2096,큐로홀딩스,51780
2097,큐리언트,115180
2098,큐브엔터,182360
2099,큐알티,405100
2100,큐에스아이,66310
2101,큐엠씨,136660
2102,큐캐피탈,16600
2103,크라운제과,264900
2104,크라운해태홀딩스,5740
2105,크래프톤,259960
2106,크레버스,96240
2107,크로넥스,215570
2108,크로바하이텍,43590
2109,크루셜텍,114120
2110,크리스에프앤씨,110790
2111,크리스탈신소재,900250
2112,크리스탈지노믹스,83790
2113,크린앤사이언스,45520
2114,클라우드에어,36170
2115,클래시스,214150
2116,클리노믹스,352770
2117,클리오,237880
2118,키네마스터,139670
2119,키다리스튜디오,20120
2120,키움제6호스팩,413600
2121,키움제7호스팩,433530
2122,키움증권,39490
2123,키이스트,54780
2124,타스컴,336040
2125,타이거일렉,219130
2126,타이드,346010
2127,타임기술,318660
2128,탈로스,434190
2129,탑머티리얼,360070
2130,탑선,180060
2131,탑엔지니어링,65130
2132,탑코미디어,134580
2133,태경비케이,14580
2134,태경산업,15890
2135,태경케미컬,6890
2136,태광,23160
2137,태광산업,3240
2138,태림포장,11280
2139,태성,323280
2140,태양,53620
2141,태양금속,4100
2142,태양기계,116100
2143,태영건설,9410
2144,태웅,44490
2145,태웅로직스,124560
2146,태원물산,1420
2147,태평양물산,7980
2148,테고사이언스,191420
2149,테라사이언스,73640
2150,테라젠이텍스,66700
2151,테스,95610
2152,테이팩스,55490
2153,테크엔,308700
2154,테크엘,64520
2155,테크윙,89030
2156,테크트랜스,258050
2157,텔레칩스,54450
2158,텔레필드,91440
2159,텔코웨어,78000
2160,텔콘RF제약,200230
2161,토니모리,214420
2162,토마토시스템,393210
2163,토박스코리아,215480
2164,토비스,51360
2165,토탈소프트,45340
2166,톱텍,108230
2167,투비소프트,79970
2168,툴젠,199800
2169,트루윈,105550
2170,트윔,290090
2171,특수건설,26150
2172,티라유텍,322180
2173,티로보틱스,117730
2174,티비씨,33830
2175,티사이언티픽,57680
2176,티쓰리,204610
2177,티씨케이,64760
2178,티앤알바이오팹,246710
2179,티앤엘,340570
2180,티에스넥스젠,43220
2181,티에스아이,277880
2182,티에스이,131290
2183,티에이치엔,19180
2184,티에프이,425420
2185,티엘비,356860
2186,티엘아이,62860
2187,티엘엔지니어링,413300
2188,티와이홀딩스,363280
2189,티움바이오,321550
2190,티웨이항공,91810
2191,티웨이홀딩스,4870
2192,티케이케미칼,104480
2193,티플랙스,81150
2194,티피씨글로벌,130740
2195,틸론,217880
2196,팅크웨어,84730
2197,파나진,46210
2198,파나케이아,58530
2199,파라다이스,34230
2200,파라텍,33540
2201,파루,43200
2202,파마리서치,214450
2203,파마리서치바이오,217950
2204,파멥신,208340
2205,파미셀,5690
2206,파버나인,177830
2207,파세코,37070
2208,파수,150900
2209,파워넷,37030
2210,파워로직스,47310
2211,파워풀엑스,266870
2212,파이버프로,368770
2213,파이오링크,170790
2214,파인디앤씨,49120
2215,파인디지털,38950
2216,파인엠텍,441270
2217,파인테크닉스,106240
2218,파인텍,131760
2219,파커스,65690
2220,파크시스템스,140860
2221,파트론,91700
2222,판도라티비,202960
2223,판타지오,32800
2224,팜스빌,318010
2225,팜스코,36580
2226,팜스토리,27710
2227,팜젠사이언스,4720
2228,패션플랫폼,225590
2229,팬스타엔터프라이즈,54300
2230,팬엔터테인먼트,68050
2231,팬오션,28670
2232,팬젠,222110
2233,퍼스텍,10820
2234,퍼시스,16800
2235,펄어비스,263750
2236,펌텍코리아,251970
2237,페이퍼코리아,1020
2238,펨토바이오메드,327610
2239,펨트론,168360
2240,펩트론,87010
2241,평화산업,90080
2242,평화홀딩스,10770
2243,포메탈,119500
2244,포바이포,389140
2245,포스코 ICT,22100
2246,포스코스틸리온,58430
2247,포스코엠텍,9520
2248,포스코인터내셔널,47050
2249,포스코케미칼,3670
2250,포시에스,189690
2251,포인트모바일,318020
2252,포인트엔지니어링,256630
2253,포커스에이치엔에스,331380
2254,폴라리스세원,234100
2255,폴라리스오피스,41020
2256,폴라리스우노,114630
2257,푸드나무,290720
2258,푸드웰,5670
2259,푸른기술,94940
2260,푸른저축은행,7330
2261,풀무원,17810
2262,풍강,93380
2263,풍국주정,23900
2264,풍산,103140
2265,풍산홀딩스,5810
2266,풍원정밀,371950
2267,퓨런티어,370090
2268,퓨쳐메디신,341170
2269,퓨쳐켐,220100
2270,프럼파스트,35200
2271,프레스티지바이오로직스,334970
2272,프레스티지바이오파마,950210
2273,프로스테믹스,203690
2274,프로이천,321260
2275,프로테옴텍,303360
2276,프로텍,53610
2277,프롬바이오,377220
2278,프리시젼바이오,335810
2279,프리엠스,53160
2280,플라즈맵,405000
2281,플래스크,41590
2282,플래티어,367000
2283,플랜티넷,75130
2284,플럼라인생명과학,222670
2285,플레이그램,9810
2286,플레이디,237820
2287,플레이위드,23770
2288,플리토,300080
2289,피노텍,150440
2290,피델릭스,32580
2291,피씨디렉트,51380
2292,피씨엘,241820
2293,피앤씨테크,237750
2294,피에스엠씨,24850
2295,피에스케이,319660
2296,피에스케이홀딩스,31980
2297,피에스텍,2230
2298,피에이치씨,57880
2299,피에이치에이,43370
2300,피엔아이컴퍼니,242350
2301,피엔에이치테크,239890
2302,피엔케이피부임상연구센타,347740
2303,피엔티,137400
2304,피제이메탈,128660
2305,피제이전자,6140
2306,피코그램,376180
2307,피플바이오,304840
2308,피피아이,62970
2309,픽셀플러스,87600
2310,핀텔,291810
2311,필옵틱스,161580
2312,핌스,347770
2313,핑거,163730
2314,핑거스토리,417180
2315,하나금융16호스팩,343510
2316,하나금융19호스팩,388220
2317,하나금융20호스팩,400560
2318,하나금융21호스팩,406760
2319,하나금융22호스팩,418170
2320,하나금융23호스팩,427950
2321,하나금융24호스팩,430230
2322,하나금융25호스팩,435620
2323,하나금융지주,86790
2324,하나기술,299030
2325,하나마이크론,67310
2326,하나머스트7호스팩,372290
2327,하나머티리얼즈,166090
2328,하나제약,293480
2329,하나투어,39130
2330,하림,136480
2331,하림지주,3380
2332,하이드로리튬,101670
2333,하이딥,365590
2334,하이로닉,149980
2335,하이록코리아,13030
2336,하이브,352820
2337,하이비젼시스템,126700
2338,하이소닉,106080
2339,하이스틸,71090
2340,하이제6호스팩,377400
2341,하이제7호스팩,400840
2342,하이즈항공,221840
2343,하이텍팜,106190
2344,하이트론,19490
2345,하이트진로,80
2346,하이트진로홀딩스,140
2347,하인크코리아,373200
2348,하츠,66130
2349,한국ANKOR유전,152550
2350,한국가구,4590
2351,한국가스공사,36460
2352,한국경제TV,39340
2353,한국공항,5430
2354,한국금융지주,71050
2355,한국기업평가,34950
2356,한국내화,10040
2357,한국단자,25540
2358,한국맥널티,222980
2359,한국미라클피플사,331660
2360,한국비엔씨,256840
2361,한국석유,4090
2362,한국선재,25550
2363,한국수출포장,2200
2364,한국쉘석유,2960
2365,한국알콜,17890
2366,한국앤컴퍼니,240
2367,한국유니온제약,80720
2368,한국자산신탁,123890
2369,한국전력,15760
2370,한국전자금융,63570
2371,한국전자인증,41460
2372,한국전자홀딩스,6200
2373,한국정밀기계,101680
2374,한국정보공학,39740
2375,한국정보인증,53300
2376,한국정보통신,25770
2377,한국제10호스팩,409570
2378,한국제11호스팩,436610
2379,한국조선해양,9540
2380,한국종합기술,23350
2381,한국주강,25890
2382,한국주철관,970
2383,한국철강,104700
2384,한국카본,17960
2385,한국캐피탈,23760
2386,한국컴퓨터,54040
2387,한국콜마,161890
2388,한국콜마홀딩스,24720
2389,한국큐빅,21650
2390,한국타이어앤테크놀로지,161390
2391,한국테크놀로지,53590
2392,한국토지신탁,34830
2393,한국특강,7280
2394,한국파마,32300
2395,한국패러랠,168490
2396,한국팩키지,37230
2397,한국프랜지,10100
2398,한국항공우주,47810
2399,한국화장품,123690
2400,한국화장품제조,3350
2401,한글과컴퓨터,30520
2402,한네트,52600
2403,한농화성,11500
2404,한독,2390
2405,한독크린텍,256150
2406,한라IMS,92460
2407,한미글로벌,53690
2408,한미반도체,42700
2409,한미사이언스,8930
2410,한미약품,128940
2411,한빛소프트,47080
2412,한샘,9240
2413,한섬,20000
2414,한성기업,3680
2415,한세실업,105630
2416,한세엠케이,69640
2417,한세예스24홀딩스,16450
2418,한솔PNS,10420
2419,한솔로지스틱스,9180
2420,한솔아이원스,114810
2421,한솔인티큐브,70590
2422,한솔제지,213500
2423,한솔케미칼,14680
2424,한솔테크닉스,4710
2425,한솔홀딩스,4150
2426,한솔홈데코,25750
2427,한송네오텍,226440
2428,한스바이오메드,42520
2429,한신공영,4960
2430,한신기계,11700
2431,한양디지텍,78350
2432,한양이엔지,45100
2433,한양증권,1750
2434,한온시스템,18880
2435,한올바이오파마,9420
2436,한익스프레스,14130
2437,한일단조,24740
2438,한일사료,5860
2439,한일시멘트,300720
2440,한일진공,123840
2441,한일철강,2220
2442,한일현대시멘트,6390
2443,한일홀딩스,3300
2444,한일화학,7770
2445,한전KPS,51600
2446,한전기술,52690
2447,한전산업,130660
2448,한중엔시에스,107640
2449,한진,2320
2450,한진중공업홀딩스,3480
2451,한진칼,180640
2452,한창,5110
2453,한창산업,79170
2454,한창제지,9460
2455,한컴라이프케어,372910
2456,한컴위드,54920
2457,한탑,2680
2458,한화,880
2459,한화생명,88350
2460,한화손해보험,370
2461,한화솔루션,9830
2462,한화시스템,272210
2463,한화에어로스페이스,12450
2464,한화투자증권,3530
2465,한화플러스제2호스팩,386580
2466,한화플러스제3호스팩,430460
2467,해성디에스,195870
2468,해성산업,34810
2469,해성옵틱스,76610
2470,해성티피씨,59270
2471,해태제과식품,101530
2472,핸디소프트,220180
2473,핸즈코퍼레이션,143210
2474,헝셩그룹,900270
2475,헥토이노베이션,214180
2476,헥토파이낸셜,234340
2477,헬릭스미스,84990
2478,현대건설,720
2479,현대건설기계,267270
2480,현대공업,170030
2481,현대그린푸드,5440
2482,현대글로비스,86280
2483,현대두산인프라코어,42670
2484,현대로템,64350
2485,현대리바트,79430
2486,현대모비스,12330
2487,현대무벡스,319400
2488,현대미포조선,10620
2489,현대바이오,48410
2490,현대바이오랜드,52260
2491,현대백화점,69960
2492,현대비앤지스틸,4560
2493,현대약품,4310
2494,현대에너지솔루션,322000
2495,현대에버다임,41440
2496,현대에이치티,39010
2497,현대엘리베이,17800
2498,현대오토에버,307950
2499,현대위아,11210
2500,현대이지웰,90850
2501,현대일렉트릭,267260
2502,현대제철,4020
2503,현대중공업,329180
2504,현대차,5380
2505,현대차증권,1500
2506,현대코퍼레이션,11760
2507,현대코퍼레이션홀딩스,227840
2508,현대퓨처넷,126560
2509,현대해상,1450
2510,현대홈쇼핑,57050
2511,현우산업,92300
2512,협진,138360
2513,형지I&C,11080
2514,형지엘리트,93240
2515,혜인,3010
2516,호전실업,111110
2517,호텔신라,8770
2518,홈센타홀딩스,60560
2519,홈캐스트,64240
2520,화성밸브,39610
2521,화성산업,2460
2522,화승알앤에이,378850
2523,화승엔터프라이즈,241590
2524,화승인더,6060
2525,화승코퍼레이션,13520
2526,화신,10690
2527,화신정공,126640
2528,화인베스틸,133820
2529,화일약품,61250
2530,화천기계,10660
2531,화천기공,850
2532,환인제약,16580
2533,황금에스티,32560
2534,효성,4800
2535,효성ITX,94280
2536,효성오앤비,97870
2537,효성중공업,298040
2538,효성첨단소재,298050
2539,효성티앤씨,298020
2540,효성화학,298000
2541,후성,93370
2542,휠라홀딩스,81660
2543,휴네시온,290270
2544,휴니드,5870
2545,휴럼,353190
2546,휴림네트웍스,192410
2547,휴림로봇,90710
2548,휴마시스,205470
2549,휴맥스,115160
2550,휴맥스홀딩스,28080
2551,휴먼엔,32860
2552,휴메딕스,200670
2553,휴벡셀,212310
2554,휴비스,79980
2555,휴비츠,65510
2556,휴센텍,215090
2557,휴스틸,5010
2558,휴엠앤씨,263920
2559,휴온스,243070
2560,휴온스글로벌,84110
2561,휴젤,145020
2562,흥구석유,24060
2563,흥국,10240
2564,흥국에프엔비,189980
2565,흥국화재,540
2566,흥아해운,3280
2567,희림,37440
2568,힘스,238490
2569,하이닉스,660
2570,현대자동차,5380