,name
990,샘씨엔에스
991,샘표
992,샘표식품
993,샤페론
994,서남
995,서린바이오
996,서부T&D
997,서산
998,서암기계공업
999,서연
1000,서연이화
1001,서연탑메탈
1002,서울가스
1003,서울리거
1004,서울바이오시스
1005,서울반도체
1006,서울식품
1007,서울옥션
1008,서울전자통신
1009,서울제약
1010,서원
1011,서원인텍
1012,서전기전
1013,서진시스템
1014,서진오토모티브
1015,서플러스글로벌
1016,서한
1017,서호전기
1018,서흥
1019,서희건설
1020,석경에이티
1021,선광
1022,선도전기
1023,선바이오
1024,선익시스템
1025,선진
1026,선진뷰티사이언스
1027,성광벤드
1028,성도이엔지
1029,성문전자
1030,성보화학
1031,성신양회
1032,성안
1033,성우전자
1034,성우테크론
1035,성우하이텍
1036,성일하이텍
1037,성창기업지주
1038,성창오토텍
1039,성호전자
1040,세경하이테크
1041,세기상사
1042,세동
1043,세림B&G
1044,세명전기
1045,세방
1046,세방전지
1047,세보엠이씨
1048,세아메카닉스
1049,세아베스틸지주
1050,세아제강
1051,세아제강지주
1052,세아특수강
1053,세아홀딩스
1054,세우글로벌
1055,세운메디칼
1056,세원물산
1057,세원이앤씨
1058,세원정공
1059,세이브존I&C
1060,세종공업
1061,세종메디칼
1062,세종텔레콤
1063,세중
1064,세진중공업
1065,세진티에스
1066,세코닉스
1067,세토피아
1068,세하
1069,세화피앤씨
1070,센코
1071,센트랄모텍
1072,센트럴인사이트
1073,셀레믹스
1074,셀루메드
1075,셀리드
1076,셀리버리
1077,셀바스AI
1078,셀바스헬스케어
1079,셀젠텍
1080,셀트리온
1081,셀트리온제약
1082,셀트리온헬스케어
1083,셀피글로벌
1084,소니드
1085,소룩스
1086,소마젠
1087,소프트센
1088,소프트캠프
1089,손오공
1090,솔고바이오
1091,솔루스첨단소재
1092,솔루에타
1093,솔루엠
1094,솔본
1095,솔브레인
1096,솔브레인홀딩스
1097,솔트룩스
1098,솔트웨어
1099,송원산업
1100,쇼박스
1101,수산아이앤티
1102,수산인더스트리
1103,수산중공업
1104,수성샐바시온
1105,수젠텍
1106,수프로
1107,슈프리마
1108,슈프리마아이디
1109,슈프리마에이치큐
1110,슈피겐코리아
1111,스마트솔루션즈
1112,스맥
1113,스카이라이프
1114,스카이문스테크놀로지
1115,스코넥
1116,스킨앤스킨
1117,스타플렉스
1118,스톤브릿지벤처스
1119,스튜디오드래곤
1120,스튜디오산타클로스
1121,스틱인베스트먼트
1122,스페코
1123,승일
1124,시공테크
1125,시그네틱스
1126,시너지이노베이션
1127,시노펙스
1128,시디즈
1129,시스웍
1130,시큐브
1131,시큐센
1132,시티랩스
1133,신대양제지
1134,신도기연
1135,신도리코
1136,신라교역
1137,신라섬유
1138,신라에스지
1139,신라젠
1140,신성델타테크
1141,신성이엔지
1142,신성통상
1143,신세계
1144,신세계 I&C
1145,신세계건설
1146,신세계인터내셔날
1147,신세계푸드
1148,신송홀딩스
1149,신스틸
1150,신신제약
1151,신영스팩6호
1152,신영스팩7호
1153,신영스팩8호
1154,신영스팩9호
1155,신영와코루
1156,신영증권
1157,신원
1158,신원종합개발
1159,신일전자
1160,신일제약
1161,신진에스엠
1162,신테카바이오
1163,신풍
1164,신풍제약
1165,신한서부티엔디리츠
1166,신한알파리츠
1167,신한제10호스팩
1168,신한제7호스팩
1169,신한제8호스팩
1170,신한제9호스팩
1171,신한지주
1172,신화인터텍
1173,신화콘텍
1174,신흥
1175,신흥에스이씨
1176,실리콘투
1177,심텍
1178,심텍홀딩스
1179,싸이맥스
1180,싸이버원
1181,싸이토젠
1182,쌍방울
1183,쌍용C&E
1184,쌍용정보통신
1185,쌍용차
1186,써니전자
1187,썬테크
1188,썸에이지
1189,쎄노텍
1190,쎄니트
1191,쎄트렉아이
1192,쎌마테라퓨틱스
1193,쎌바이오텍
1194,쏘카
1195,쏠리드
1196,씨씨에스
1197,씨아이에스
1198,씨아이테크
1199,씨알푸드
1200,씨앗
1201,씨앤씨인터내셔널
1202,씨앤에스링크
1203,씨앤지하이테크
1204,씨앤투스
1205,씨에스베어링
1206,씨에스윈드
1207,씨엔알리서치
1208,씨엔티드림
1209,씨엔플러스
1210,씨유메디칼
1211,씨유테크
1212,씨이랩
1213,씨젠
1214,씨케이에이치
1215,씨큐브
1216,씨티씨바이오
1217,씨티케이
1218,아가방컴퍼니
1219,아나패스
1220,아난티
1221,아남전자
1222,아리온
1223,아모그린텍
1224,아모레G
1225,아모레퍼시픽
1226,아모센스
1227,아모텍
1228,아미노로직스
1229,아미코젠
1230,아바코
1231,아바텍
1232,아비코전자
1233,아세아
1234,아세아시멘트
1235,아세아제지
1236,아세아텍
1237,아센디오
1238,아셈스
1239,아스타
1240,아스트
1241,아스플로
1242,아시아경제
1243,아시아나IDT
1244,아시아나항공
1245,아시아종묘
1246,아우딘퓨쳐스
1247,아이디스
1248,아이디스홀딩스
1249,아이디피
1250,아이마켓코리아
1251,아이비김영
1252,아이센스
1253,아이스크림에듀
1254,아이쓰리시스템
1255,아이씨디
1256,아이씨에이치
1257,아이앤씨
1258,아이에스동서
1259,아이에스이커머스
1260,아이에이
1261,아이엘사이언스
1262,아이엠
1263,아이오바이오
1264,아이오케이
1265,아이윈
1266,아이윈플러스
1267,아이즈비전
1268,아이진
1269,아이컴포넌트
1270,아이케이세미콘
1271,아이퀘스트
1272,아이큐어
1273,아이크래프트
1274,아이텍
1275,아이톡시
1276,아이티센
1277,아이티아이즈
1278,아이티엠반도체
1279,아이패밀리에스씨
1280,아주IB투자
1281,아주스틸
1282,아즈텍WB
1283,아진산업
1284,아진엑스텍
1285,아톤
1286,아퓨어스
1287,아프리카TV
1288,아하
1289,안국약품
1290,안랩
1291,안지오랩
1292,안트로젠
1293,알로이스
1294,알루코
1295,알리코제약
1296,알비더블유
1297,알서포트
1298,알에스오토메이션
1299,알에프세미
1300,알에프텍
1301,알엔투테크놀로지
1302,알체라
1303,알테오젠
1304,알톤스포츠
1305,알티캐스트
1306,알파홀딩스
1307,알피바이오
1308,압타머사이언스
1309,압타바이오
1310,앙츠
1311,애경산업
1312,애경케미칼
1313,애니메디솔루션
1314,애니젠
1315,애니플러스
1316,애드바이오텍
1317,애머릿지
1318,액션스퀘어
1319,액토즈소프트
1320,액트로
1321,앤디포스
1322,앤씨앤
1323,앱코
1324,앱클론
1325,야스
1326,양지사
1327,어반리튬
1328,어보브반도체
1329,어스앤에어로스페이스
1330,얼라인드
1331,엄지하우스
1332,에너토크
1333,에넥스
1334,에브리봇
1335,에스넷
1336,에스디바이오센서
1337,에스디생명공학
1338,에스디시스템
1339,에스맥
1340,에스비비테크
1341,에스씨디
1342,에스씨엠생명과학
1343,에스아이리소스
1344,에스알바이오텍
1345,에스앤더블류
1346,에스앤디
1347,에스앤에스텍
1348,에스에너지
1349,에스에스알
1350,에스에이엠티
1351,에스에이티
1352,에스에이티이엔지
1353,에스에프에이
1354,에스엔유
1355,에스엘
1356,에스엘바이오닉스
1357,에스엘에스바이오
1358,에스엘테라퓨틱스
1359,에스엠
1360,에스엠벡셀
1361,에스엠비나
1362,에스엠코어
1363,에스와이
1364,에스원
1365,에스제이그룹
1366,에스제이켐
1367,에스케이씨에스
1368,에스케이증권7호스팩
1369,에스케이증권제8호스팩
1370,에스코넥
1371,에스텍
1372,에스텍파마
1373,에스트래픽
1374,에스티아이
1375,에스티오
1376,에스티큐브
1377,에스티팜
1378,에스폴리텍
1379,에스퓨얼셀
1380,에스피시스템스
1381,에스피지
1382,에쎈테크
1383,에쓰씨엔지니어링
1384,에어부산
1385,에이디엠코리아
1386,에이디칩스
1387,에이디테크놀로지
1388,에이루트
1389,에이리츠
1390,에이블씨엔씨
1391,에이비엘바이오
1392,에이비온
1393,에이비프로바이오
1394,에이스침대
1395,에이스테크
1396,에이스토리
1397,에이아이더뉴트리진
1398,에이에프더블류
1399,에이엔피
1400,에이원알폼
1401,에이치시티
1402,에이치앤비디자인
1403,에이치엔에스하이텍
1404,에이치엘사이언스
1405,에이치엠씨제4호스팩
1406,에이치엠씨제5호스팩
1407,에이치와이티씨
1408,에이치케이
1409,에이치피오
1410,에이테크솔루션
1411,에이텍
1412,에이텍티앤
1413,에이트원
1414,에이티넘인베스트
1415,에이티세미콘
1416,에이팩트
1417,에이펙스인텍
1418,에이프로
1419,에이프로젠
1420,에이프로젠 H&G
1421,에이프로젠바이오로직스
1422,에이프릴바이오
1423,에이플러스에셋
1424,에이피티씨
1425,에치에프알
1426,에코마케팅
1427,에코바이오
1428,에코캡
1429,에코프로
1430,에코프로비엠
1431,에코프로에이치엔
1432,에코플라스틱
1433,에프알텍
1434,에프앤가이드
1435,에프앤리퍼블릭
1436,에프에스티
1437,에프엔씨엔터
1438,에프엔에스테크
1439,엑사이엔씨
1440,엑서지21
1441,엑세스바이오
1442,엑셈
1443,엑스큐어
1444,엑시콘
1445,엔바이오니아
1446,엔브이에이치코리아
1447,엔비티
1448,엔솔바이오사이언스
1449,엔시스
1450,엔시트론
1451,엔씨소프트
1452,엔에스엔
1453,엔에스엠
1454,엔에스컴퍼니
1455,엔에이치스팩19호
1456,엔에이치스팩20호
1457,엔에이치스팩22호
1458,엔에이치스팩23호
1459,엔에이치스팩24호
1460,엔에이치스팩25호
1461,엔에이치스팩26호
1462,엔에이치스팩27호
1463,엔에프씨
1464,엔젠바이오
1465,엔젯
1466,엔지브이아이
1467,엔지스테크널러지
1468,엔지켐생명과학
1469,엔케이
1470,엔케이맥스
1471,엔켐
1472,엔텔스
1473,엔투텍
1474,엔피
1475,엔피디
1476,엔피케이
1477,엘디티
1478,엘리비젼
1479,엘브이엠씨홀딩스
1480,엘비루셈
1481,엘비세미콘
1482,엘아이에스
1483,엘앤씨바이오
1484,엘앤에프
1485,엘앤케이바이오
1486,엘에이티
1487,엘엠에스
1488,엘오티베큠
1489,엘컴텍
1490,엘티씨
1491,엠게임
1492,엠로
1493,엠벤처투자
1494,엠브레인
1495,엠씨넥스
1496,엠아이텍
1497,엠에스씨
1498,엠에스오토텍
1499,엠에프엠코리아
1500,엠케이전자
1501,엠투아이
1502,엠투엔
1503,엠플러스
1504,엠피대산
1505,엠피씨플러스
1506,연우
1507,영림원소프트랩
1508,영보화학
1509,영신금속
1510,영우디에스피
1511,영원무역
1512,영원무역홀딩스
1513,영진약품
1514,영창케미칼
1515,영풍
1516,영풍정밀
1517,영풍제지
1518,영화금속
1519,영화테크
1520,영흥
1521,예림당
1522,예선테크
1523,예스24
1524,예스코홀딩스
1525,예스티
1526,오가닉티코스메틱
1527,오공
1528,오디텍
1529,오뚜기
1530,오로라
1531,오로스테크놀로지
1532,오르비텍
1533,오리엔탈정공
1534,오리엔트바이오
1535,오리엔트정공
1536,오리온
1537,오리온홀딩스
1538,오리콤
1539,오비고
1540,오상자이엘
1541,오성첨단소재
1542,오션브릿지
1543,오스코텍
1544,오스테오닉
1545,오스템
1546,오스템임플란트
1547,오에스피
1548,오이솔루션
1549,오킨스전자
1550,오텍
1551,오토앤
1552,오파스넷
1553,오픈베이스
1554,오픈엣지테크놀로지
1555,오하임아이엔티
1556,올리패스
1557,올릭스
1558,옴니시스템
1559,옵투스제약
1560,옵트론텍
1561,옵티시스
1562,옵티코어
1563,옵티팜
1564,와이더플래닛
1565,와이솔
1566,와이아이케이
1567,와이어블
1568,와이엔텍
1569,와이엠씨
1570,와이엠텍
1571,와이엠티
1572,와이오엠
1573,와이제이엠게임즈
1574,와이즈버즈
1575,와이지-원
1576,와이지엔터테인먼트
1577,와이투솔루션
1578,와이팜
1579,와토스코리아
1580,용평리조트
1581,우리금융지주
1582,우리기술
1583,우리기술투자
1584,우리넷
1585,우리로
1586,우리바이오
1587,우리산업
1588,우리산업홀딩스
1589,우리손에프앤지
1590,우리엔터프라이즈
1591,우리이앤엘
1592,우리종금
1593,우림피티에스
1594,우성
1595,우수AMS
1596,우신시스템
1597,우양
1598,우원개발
1599,우정바이오
1600,우주일렉트로
1601,우진
1602,우진비앤지
1603,우진아이엔에스
1604,우진플라임
1605,웅진
1606,웅진씽크빅
1607,원림
1608,원바이오젠
1609,원방테크
1610,원익
1611,원익IPS
1612,원익QnC
1613,원익머트리얼즈
1614,원익큐브
1615,원익피앤이
1616,원익홀딩스
1617,원일특강
1618,원준
1619,원텍
1620,원티드랩
1621,원포유
1622,원풍
1623,원풍물산
1624,월덱스
1625,웨이버스
1626,웨이브일렉트로
1627,웰바이오텍
1628,웰크론
1629,웰크론한텍
1630,웹스
1631,웹젠
1632,웹케시
1633,위니아
1634,위니아에이드
1635,위닉스
1636,위더스제약
1637,위드텍
1638,위메이드
1639,위메이드맥스
1640,위메이드플레이
1641,위세아이텍
1642,위월드
1643,위즈코프
1644,위지윅스튜디오
1645,위지트
1646,윈스
1647,윈텍
1648,윈팩
1649,윈하이텍
1650,윌링스
1651,윌비스
1652,윙스풋
1653,윙입푸드
1654,유나이티드제약
1655,유네코
1656,유니드
1657,유니드비티플러스
1658,유니셈
1659,유니슨
1660,유니온
1661,유니온머티리얼
1662,유니온커뮤니티
1663,유니켐
1664,유니퀘스트
1665,유니크
1666,유니테스트
1667,유니테크노
1668,유니트론텍
1669,유니포인트
1670,유라테크
1671,유바이오로직스
1672,유비벨록스
1673,유비온
1674,유비케어
1675,유비쿼스
1676,유비쿼스홀딩스
1677,유성기업
1678,유성티엔에스
1679,유수홀딩스
1680,유신
1681,유아이디
1682,유아이엘
1683,유안타제10호스팩
1684,유안타제8호스팩
1685,유안타제9호스팩
1686,유안타증권
1687,유에스티
1688,유엑스엔
1689,유엔젤
1690,유유제약
1691,유일로보틱스
1692,유일에너테크
1693,유진기업
1694,유진로봇
1695,유진스팩6호
1696,유진스팩7호
1697,유진스팩8호
1698,유진스팩9호
1699,유진테크
1700,유진투자증권
1701,유테크
1702,유투바이오
1703,유티아이
1704,유틸렉스
1705,유한양행
1706,유화증권
1707,육일씨엔에쓰
1708,윤성에프앤씨
1709,율촌화학
1710,율호
1711,이건산업
1712,이건홀딩스
1713,이구산업
1714,이글루
1715,이글벳
1716,이노뎁
1717,이노룰스
1718,이노메트리
1719,이노벡스
1720,이노션
1721,이노시스
1722,이노와이어리스
1723,이노인스트루먼트
1724,이노진
1725,이노테라피
1726,이녹스
1727,이녹스첨단소재
1728,이니텍
1729,이라이콤
1730,이랜시스
1731,이랜텍
1732,이루다
1733,이루온
1734,이리츠코크렙
1735,이마트
1736,이미지스
1737,이베스트투자증권
1738,이브이첨단소재
1739,이비테크
1740,이삭엔지니어링
1741,이상네트웍스
1742,이성씨엔아이
1743,이수앱지스
1744,이수페타시스
1745,이수화학
1746,이스타코
1747,이스트소프트
1748,이스트아시아홀딩스
1749,이씨에스
1750,이아이디
1751,이앤에치
1752,이엔드디
1753,이엔에프테크놀로지
1754,이엔코퍼레이션
1755,이엔플러스
1756,이엘피
1757,이엠넷
1758,이엠앤아이
1759,이엠코리아
1760,이엠텍
1761,이엠티
1762,이연제약
1763,이오테크닉스
1764,이오플로우
1765,이원컴포텍
1766,이월드
1767,이즈미디어
1768,이지바이오
1769,이지스레지던스리츠
1770,이지스밸류리츠
1771,이지케어텍
1772,이지트로닉스
1773,이지홀딩스
1774,이큐셀
1775,이크레더블
1776,이트론
1777,이퓨쳐
1778,이화공영
1779,이화산업
1780,이화전기
1781,인디에프
1782,인바디
1783,인바이오
1784,인바이오젠
1785,인바이츠바이오코아
1786,인베니아
1787,인벤티지랩
1788,인산가
1789,인선이엔티
1790,인성정보
1791,인스코비
1792,인지디스플레
1793,인지소프트
1794,인지컨트롤스
1795,인천도시가스
1796,인카금융서비스
1797,인콘
1798,인크로스
1799,인탑스
1800,인터로조
1801,인터엠
1802,인터지스
1803,인터플렉스
1804,인텍플러스
1805,인텔리안테크
1806,인트로메딕
1807,인트론바이오
1808,인팩
1809,인포마크
1810,인포바인
1811,인포뱅크
1812,인피니트헬스케어
1813,인화정공
1814,일동제약
1815,일동홀딩스
1816,일성건설
1817,일성신약
1818,일승
1819,일신바이오
1820,일신방직
1821,일신석재
1822,일야
1823,일양약품
1824,일정실업
1825,일지테크
1826,일진다이아
1827,일진디스플
1828,일진머티리얼즈
1829,일진전기
1830,일진파워
1831,일진하이솔루스
1832,일진홀딩스
1833,잇츠한불
1834,잉글우드랩
1835,잉크테크
1836,자비스
1837,자연과환경
1838,자이글
1839,자이언트스텝
1840,자이에스앤디
1841,자화전자
1842,장원테크
1843,재영솔루텍
1844,저스템
1845,전방
1846,전진바이오팜
1847,정다운
1848,정상제이엘에스
1849,정원엔시스
1850,제너셈
1851,제넥신
1852,제넨바이오
1853,제노레이
1854,제노코
1855,제노텍
1856,제노포커스
1857,제놀루션
1858,제닉
1859,제로투세븐
1860,제룡산업
1861,제룡전기
1862,제우스
1863,제이브이엠
1864,제이스코홀딩스
1865,제이스텍
1866,제이시스메디칼
1867,제이씨케미칼
1868,제이씨현시스템
1869,제이아이테크
1870,제이알글로벌리츠
1871,제이앤티씨
1872,제이에스코퍼레이션
1873,제이에스티나
1874,제이엔케이히터
1875,제이엘케이
1876,제이엠멀티
1877,제이엠아이
1878,제이엠티
1879,제이웨이
