,title,originallink,link,description,pubDate,context
0,"<b>삼성전자</b>, <b>버즈2프로</b> SW <b>업데이트</b>…&quot;360도 소리 녹음 지원&quot;",https://www.yna.co.kr/view/AKR20230113032300017?input=1195m,https://n.news.naver.com/mnews/article/001/0013698181?sid=105,<b>삼성전자</b>는 스마트폰으로 동영상 촬영 시 전방위서 들려오는 소리를 녹음할 수 있도록 갤럭시 <b>버즈2 프로</b> 및 갤럭시 Z 플립4·폴드4의 소프트웨어 <b>업데이트</b>를 13일부터 시행한다고 밝혔다. 소프트웨어를 <b>업데이트</b>하면... ,"Fri, 13 Jan 2023 09:12:00 +0900","= 삼성전자는 스마트폰으로 동영상 촬영 시 전방위서 들려오는 소리를 녹음할 수 있도록 갤럭시 버즈2 프로 및 갤럭시 Z 플립4·폴드4의 소프트웨어 업데이트를 13일부터 시행한다고 밝혔다.소프트웨어를 업데이트하면 버즈2 프로 좌우에 있는 마이크가 모두 사용돼 360도에서 들려오는 소리를 플립4·폴드4로 녹음할 수 있다. 녹음에는 차세대 블루투스 오디오 기술 표준인 LE 오디오가 적용됐다.이와 함께 삼성전자는 다음 달 갤럭시 워치5와 워치4 시리즈에 카메라 줌 인, 줌 아웃 기능을 추가한다고 전했다.삼성전자는 ""갤럭시 제품 간 연동을 통해 더욱 향상된 카메라 경험을 제공할 것""이라며 ""다음 달 진행되는 갤럭시 언팩에서 새로운 갤럭시 스마트폰과 관련된 더 많은 내용을 소개할 것""이라고 말했다"
1,"<b>삼성전자</b>, <b>버즈2프로</b> SW <b>업데이트</b>…스마트폰 영상촬영 가능 향상",http://www.ezyeconomy.com/news/articleView.html?idxno=121633,http://www.ezyeconomy.com/news/articleView.html?idxno=121633,<b>삼성전자</b>는 갤럭시 <b>버즈2 프로</b>와 갤럭시 Z 플립4·폴드4의 소프트웨어(SW) <b>업데이트</b>를 13일부터 시행한다. 스마트폰 동영상 촬영 시 전방위서 들려오는 소리를 녹음할 수 있게 하기 위해서다. 소프트웨어를... ,"Mon, 16 Jan 2023 10:04:00 +0900","[=김진이 기자] 삼성전자는 갤럭시 버즈2 프로와 갤럭시 Z 플립4·폴드4의 소프트웨어(SW) 업데이트를 13일부터 시행한다. 스마트폰 동영상 촬영 시 전방위서 들려오는 소리를 녹음할 수 있게 하기 위해서다. 소프트웨어를 업데이트하면 버즈2 프로 좌우에 있는 마이크가 모두 사용돼 360도에서 들려오는 소리를 플립4·폴드4로 녹음할 수 있다. 녹음에는 차세대 블루투스 오디오 기술 표준인 LE 오디오가 적용됐다. 이와 함께 삼성전자는 다음 달 갤럭시 워치5와 워치4 시리즈에 카메라 줌 인, 줌 아웃 기능을 추가한다. 삼성전자는 스마트폰 동영상 촬영 시 360도 사운드 녹음이 가능하도록 갤럭시 버즈2 프로와 갤럭시 Z 플립4∙폴드4의 소프트웨어 업데이트를 시행한다. 사진=삼성전자 버즈2 프로를 착용하고 '360 오디오 레코딩' 기능을 통해 연결된 Z 플립4·폴드4로 북적거리는 행사장 혹은 자연의 소리가 가득한 숲 한가운데서 동영상을 촬영할 경우 촬영자는 연결된 버즈2 프로를 통해 본인이 듣는 그대로의 생생한 몰입형 사운드를 녹음할 수 있게 된다. 이는 갤럭시 버즈2 프로의 좌우에 위치한 마이크를 모두 사용해 360도 사운드를 포착하기 때문이다. 전문 장비 없이도 누구나 언제 어디서든 고품질의 실감나는 오디오를 동영상에 담을 수 있다는 게 삼성전자의 설명이다. 특히 360 오디오 레코딩은 차세대 블루투스 오디오 기술 표준인 'LE 오디오(Low Energy Audio)'가 적용됐다. LE 오디오 기술은 보다 풍부하고 섬세한 사운드, 매끄러운 연결성, 향상된 배터리 수명을 제공한다. 스마트폰 카메라 사용성 향상을 위해 갤럭시 워치5와 워치4 시리즈에 카메라 줌 인 줌 아웃 기능도 추가된다. 해당 기능은 2월 중 기존의 워치 카메라 컨트롤러 앱에 추가된다. 현재는 사진 촬영과 촬영한 사진 보기, 촬영 모드 전환, 타이머 설정이 가능하다. 사용자는 시계 화면을 손가락으로 늘리거나 줄이는 핀치 동작이나, 시계의 베젤을 돌려 갤럭시 스마트폰의 카메라 줌을 원격으로 제어할 수 있게 된다. 이를 통해 스마트폰을 먼 거리에 세워두고 단체 사진이나 단독 셀카를 찍을 때 카메라가 있는 곳까지 돌아갈 필요없이 손목에서 바로 손쉽게 화면 배율 조정이 가능해진다. 해당 기능은 원 UI 5.1 소프트웨어 지원 스마트폰과 연동해 이용할 수 있다. 적용 모델과 세부 시점은 추후 안내될 예정이다 삼성전자 관계자는 ""삼성전자는 갤럭시 제품간 연동을 통해 보다 향상된 카메라 경험을 제공할 것""이라며 ""다음달 1일 진행되는 갤럭시 언팩에서 새로운 갤럭시 스마트폰과 관련된 더 많은 내용들이 소개 될 것""이라고 말했다."
2,"<b>삼성전자</b>, <b>버즈2프로</b> SW <b>업데이트</b>…&quot;360도 소리 녹음 지원&quot;",https://www.joongang.co.kr/article/25133414,https://n.news.naver.com/mnews/article/025/0003253177?sid=105,"<b>삼성전자</b>에 따르면, 이날부터 소프트웨어를 <b>업데이트</b>하면 <b>버즈2 프로</b> 좌우에 있는 마이크가 모두 사용돼 360도에서 들려오는 소리를 플립4·폴드4로 녹음할 수 있다. 녹음에는 차세대 블루투스 오디오 기술 표준인 LE... ","Fri, 13 Jan 2023 10:46:00 +0900","삼성전자가 스마트폰으로 동영상 촬영 시 전방위서 들려오는 소리를 녹음할 수 있도록 갤럭시 버즈2 프로 및 갤럭시 Z 플립4·폴드4의 소프트웨어 업데이트를 13일부터 시행한다.삼성전자에 따르면, 이날부터 소프트웨어를 업데이트하면 버즈2 프로 좌우에 있는 마이크가 모두 사용돼 360도에서 들려오는 소리를 플립4·폴드4로 녹음할 수 있다. 녹음에는 차세대 블루투스 오디오 기술 표준인 LE 오디오가 적용됐다.이와 함께 삼성전자는 다음 달 갤럭시 워치5와 워치4 시리즈에 카메라 줌 인, 줌 아웃 기능을 추가한다고 전했다.삼성전자는 ""갤럭시 제품 간 연동을 통해 더욱 향상된 카메라 경험을 제공할 것""이라며 ""다음 달 진행되는 갤럭시 언팩에서 새로운 갤럭시 스마트폰과 관련된 더 많은 내용을 소개할 것""이라고 말했다."
3,<b>삼성전자 버즈2 프로 업데이트</b>···“360도 소리 녹음 지원”,https://www.khan.co.kr/economy/business/article/202301131157001,https://n.news.naver.com/mnews/article/032/0003198948?sid=101,<b>삼성전자</b>는 스마트폰으로 동영상 촬영 시 전방위에서 들려오는 소리를 녹음할 수 있도록 갤럭시 <b>버즈2 프로</b> 및 갤럭시 Z 플립4·폴드4의 소프트웨어 <b>업데이트</b>를 시행한다고 13일 밝혔다. 소프트웨어를 <b>업데이트</b>하면 <b>버즈2</b>... ,"Fri, 13 Jan 2023 11:58:00 +0900","삼성전자는 스마트폰으로 동영상 촬영 시 전방위에서 들려오는 소리를 녹음할 수 있도록 갤럭시 버즈2 프로 및 갤럭시 Z 플립4·폴드4의 소프트웨어 업데이트를 시행한다고 13일 밝혔다.소프트웨어를 업데이트하면 버즈2 프로 좌우에 있는 마이크가 모두 사용돼 360도에서 들려오는 소리를 플립4·폴드4로 녹음할 수 있다. 녹음에는 차세대 블루투스 오디오 기술 표준인 LE 오디오가 적용됐다.아울러 삼성전자는 내달 중 갤럭시 워치5와 워치4 시리즈에 카메라 줌 인과 줌 아웃 기능도 추가할 예정이다.삼성전자 관계자는 ""갤럭시 제품 간 연동을 통해 더 향상된 카메라 경험을 제공할 것""이라며 ""다음 달 진행되는 갤럭시 언팩에서 새로운 갤럭시 스마트폰과 관련된 더 많은 내용을 소개하겠다""고 말했다."
4,"[기업] <b>삼성</b>, 무선이어폰 <b>업데이트</b>로 360도 사운드 녹음 가능",https://www.ytn.co.kr/_ln/0102_202301131647168253,https://n.news.naver.com/mnews/article/052/0001837426?sid=101,<b>삼성전자</b>가 갤럭시 <b>버즈2 프로</b> 소프트웨어 <b>업데이트</b>를 통해 스마트폰 카메라 사용성을 한 단계 더 높였습니다. <b>삼성전자</b>는 휴대전화로 동영상을 찍을 때 360도 사운드 녹음이 가능하도록 갤럭시 <b>버즈2 프로</b>와 갤럭시Z... ,"Fri, 13 Jan 2023 16:47:00 +0900","삼성전자가 갤럭시 버즈2 프로 소프트웨어 업데이트를 통해 스마트폰 카메라 사용성을 한 단계 더 높였습니다. 삼성전자는 휴대전화로 동영상을 찍을 때 360도 사운드 녹음이 가능하도록 갤럭시 버즈2 프로와 갤럭시Z 플립4, 폴드4의 소프트웨어 업데이트를 시행한다고 밝혔습니다. 소프트웨어 업데이트를 통해 버즈2 프로 좌우에 있는 마이크로 사용자가 듣는 그대로의 소리를 생생하게 녹음할 수 있다고 삼성전자 측은 설명했습니다. ※ '당신의 제보가 뉴스가 됩니다' [카카오톡] YTN 검색해 채널 추가 [전화] [phone] [메일]"
5,"갤워치로 스마트폰 카메라 줌 인·아웃…<b>삼성전자</b>, 갤Z플립4 등 기능 <b>업데이트</b>",https://sports.donga.com/article/all/20230116/117446350/4,https://n.news.naver.com/mnews/article/382/0001027820?sid=101,<b>삼성전자</b>는 스마트폰 동영상 촬영 시 360도 사운드 녹음이 가능하도록 ‘갤럭시<b>버즈2 프로</b>’와 ‘갤럭시Z플립4·폴드4’의 소프트웨어 <b>업데이트</b>를 단행했다. 또 ‘갤럭시워치5·워치4’ 시리즈 <b>업데이트</b>로 스마트폰... ,"Mon, 16 Jan 2023 10:01:00 +0900","삼성전자는 스마트폰 동영상 촬영 시 360도 사운드 녹음이 가능하도록 '갤럭시버즈2 프로'와 '갤럭시Z플립4·폴드4'의 소프트웨어 업데이트를 단행했다. 또 '갤럭시워치5·워치4' 시리즈 업데이트로 스마트폰 카메라를 원격으로 줌 인·줌 아웃 할 수 있는 기능을 추가한다.먼저 버즈2 프로를 착용하고 연결된 갤럭시Z플립4·폴드4로 북적거리는 행사장이나 자연의 소리가 가득한 숲 한가운데서 동영상을 촬영할 경우, 촬영자는 연결된 버즈2 프로를 통해 본인이 듣는 그대로의 생생한 몰입형 사운드를 녹음할 수 있다. 갤럭시 버즈2 프로의 좌우에 위치한 마이크를 모두 사용해 360도 사운드를 포착하기 때문이다.갤럭시워치5와 워치4 시리즈의 카메라 줌 인·줌 아웃 기능은 2월 중 기존 워치 카메라 컨트롤러 앱에 추가된다. 사용자는 시계 화면을 손가락으로 늘리거나 줄이는 핀치 동작 또는 시계의 베젤을 돌려 스마트폰의 카메라 줌을 원격으로 제어할 수 있게 된다. 스마트폰을 먼 거리에 세워두고 단체 사진이나 단독 셀카를 찍을 때 카메라가 있는 곳까지 돌아갈 필요없이 손목에서 바로 손쉽게 화면 배율 조정이 가능해진다. 이 기능은 원 UI 5.1 소프트웨어 지원 스마트폰과 연동해 이용 가능하다.김명근 기자"
6,"<b>삼성전자</b>, <b>버즈2프로</b>·갤워치 SW <b>업데이트</b>…&quot;카메라 사용성 강화&quot;",http://news.tf.co.kr/read/economy/1992273.htm,https://n.news.naver.com/mnews/article/629/0000195412?sid=105,이번 <b>업데이트</b>는 이날부터 시행되며 스마트폰으로 동영상 촬영 시 360 오디오 레코딩 기능을 지원하는 것이 특징이다. <b>삼성전자</b>는 &quot;갤럭시 <b>버즈2 프로</b>의 좌우에 위치한 마이크를 모두 사용해 360도 사운드를 포착한다&quot;며... ,"Fri, 13 Jan 2023 10:57:00 +0900","삼성전자가 스마트폰과 웨어러블 기기의 연동을 강화해 카메라 사용성을 개선한다.삼성전자는 스마트폰 동영상 촬영 시 360도 사운드 녹음이 가능하도록 무선어폰 '갤럭시 버즈2 프로'와 스마트폰 갤럭시Z플립4·폴드4의 소프트웨어 업데이트를 시행한다고 13일 밝혔다.이번 업데이트는 이날부터 시행되며 스마트폰으로 동영상 촬영 시 360 오디오 레코딩 기능을 지원하는 것이 특징이다.삼성전자는 ""갤럭시 버즈2 프로의 좌우에 위치한 마이크를 모두 사용해 360도 사운드를 포착한다""며 ""이를 통해 전문 장비 없이도 언제 어디서든, 누구나 고품질의 실감 나는 오디오를 동영상에 담을 수 있다""고 설명했다.360 오디오 레코딩은 차세대 블루투스 오디오 기술 표준인 'LE 오디오'를 적용했다. LE 오디오 기술은 풍부하고 섬세한 사운드, 매끄러운 연결성, 향상된 배터리 수명을 제공하는 것이 특징이다.아울러 삼성전자는 스마트워치 갤럭시 워치5와 워치4 시리즈도 소프트웨어 업데이트를 통해 스마트폰 카메라를 원격으로 줌 인·줌 아웃 할 수 있는 기능을 추가한다고 밝혔다. 해당 기능은 2월 중 기존의 워치 카메라 컨트롤러 앱에 추가될 예정이다.사용자는 시계 화면을 손가락으로 늘리거나 줄이는 핀치 동작이나, 시계의 베젤을 돌려 갤럭시 스마트폰의 카메라 줌을 원격으로 제어할 수 있게 된다. 이를 통해 스마트폰을 먼 거리에 세워두고 촬영할 때 손쉽게 화면 배율 조정을 할 수 있다.해당 기능은 원 UI 5.1 소프트웨어 지원 스마트폰과 연동해 이용할 수 있다. 적용 모델과 세부 시점은 추후 안내된다.삼성전자 관계자는 ""삼성전자는 갤럭시 제품 간 연동을 통해 보다 향상된 카메라 경험을 제공할 것""이라며 ""다음 달 1일 열리는 갤럭시 언팩에서 새로운 갤럭시 스마트폰과 관련된 더 많은 내용들이 소개될 것""이라고 예고했다.▶카카오톡: '더팩트제보' 검색▶이메일: ▶뉴스 홈페이지:"
7,"<b>삼성전자</b>, <b>버즈2 프로</b> SW<b>업데이트</b>…360 오디오 레코딩 지원",http://www.m-i.kr/news/articleView.html?idxno=979561,http://www.m-i.kr/news/articleView.html?idxno=979561,사진=<b>삼성전자</b> 제공  <b>삼성전자</b>는 갤럭시 <b>버즈2 프로</b>와 갤럭시 Z 플립4·폴드4의 소프트웨어 <b>업데이트</b>를 통해 360 오디오 레코딩 기능을 지원한다고 13일 밝혔다. 앞으로 <b>버즈2 프로</b> 착용자는 Z 플립4·폴드4로 동영상을... ,"Fri, 13 Jan 2023 09:04:00 +0900","갤럭시 워치5·워치4 시리즈에 카메라 줌인·줌아웃 기능 탑재 사진=삼성전자 제공 [ 신지하 기자] 삼성전자는 갤럭시 버즈2 프로와 갤럭시 Z 플립4·폴드4의 소프트웨어 업데이트를 통해 360 오디오 레코딩 기능을 지원한다고 13일 밝혔다. 앞으로 버즈2 프로 착용자는 Z 플립4·폴드4로 동영상을 촬영하면 본인이 듣는 소리 자체를 녹음을 할 수 있게 된다. 이는 갤럭시 버즈2 프로 좌우의 마이크가 360도 사운드를 포착하기 때문이다. 360 오디오 레코딩은 차세대 블루투스 오디오 기술 표준인 LE 오디오를 적용했다. LE 오디오 기술은 보다 풍부하고 섬세한 사운드, 매끄러운 연결성, 향상된 배터리 수명을 제공한다고 회사는 설명했다. 이날 삼성전자는 스마트폰 카메라 사용성 향상을 위해 갤럭시 워치5와 워치4 시리즈에 카메라 줌 인 줌 아웃 기능도 추가한다고 밝혔다. 이 기능은 다음 달 중 기존의 워치 카메라 컨트롤러 앱에 추가된다. 현재는 사진 촬영, 촬영한 사진 보기, 촬영 모드 전환, 타이머 설정이 가능하다. 이를 통해 스마트폰을 먼 거리에 세워두고 단체 사진이나 단독 셀카를 찍을 때 카메라가 있는 곳까지 돌아갈 필요없이 손목에서 바로 손쉽게 화면 배율 조정을 할 수 있게 된다. 이 기능은 원 UI 5.1 소프트웨어 지원 스마트폰과 연동해 이용 가능하다. 적용 모델과 세부 시점은 추후 안내될 예정이다. 삼성전자 관계자는 ""삼성전자는 갤럭시 제품간 연동을 통해 보다 향상된 카메라 경험을 제공할 것""이라며 ""다음 달 1일 진행되는 갤럭시 언팩에서 새로운 갤럭시 스마트폰과 관련된 더 많은 내용들을 소개할 것""이라고 말했다. 저작권자 무단전재 및 재배포 금지"
